,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito,media_movel_casos,media_movel_obitos
0,Monte Castelo,3531605,2020-07-02T00:00:00Z,1,0,,
1,Monte Castelo,3531605,2020-07-03T00:00:00Z,1,0,,
2,Monte Castelo,3531605,2020-07-04T00:00:00Z,0,0,,
3,Monte Castelo,3531605,2020-07-05T00:00:00Z,0,0,,
4,Monte Castelo,3531605,2020-07-06T00:00:00Z,1,0,,
5,Monte Castelo,3531605,2020-07-07T00:00:00Z,3,0,,
6,Monte Castelo,3531605,2020-07-08T00:00:00Z,0,0,0.8571428571428571,0.0
7,Monte Castelo,3531605,2020-07-09T00:00:00Z,0,0,0.7142857142857143,0.0
8,Monte Castelo,3531605,2020-07-10T00:00:00Z,0,0,0.5714285714285714,0.0
9,Monte Castelo,3531605,2020-07-11T00:00:00Z,1,0,0.7142857142857143,0.0
10,Monte Castelo,3531605,2020-07-12T00:00:00Z,0,0,0.7142857142857143,0.0
11,Monte Castelo,3531605,2020-07-13T00:00:00Z,0,0,0.5714285714285714,0.0
12,Monte Castelo,3531605,2020-07-14T00:00:00Z,0,0,0.14285714285714285,0.0
13,Monte Castelo,3531605,2020-07-15T00:00:00Z,0,0,0.14285714285714285,0.0
14,Monte Castelo,3531605,2020-07-16T00:00:00Z,1,0,0.2857142857142857,0.0
15,Monte Castelo,3531605,2020-07-17T00:00:00Z,1,0,0.42857142857142855,0.0
16,Monte Castelo,3531605,2020-07-18T00:00:00Z,0,0,0.2857142857142857,0.0
17,Monte Castelo,3531605,2020-07-19T00:00:00Z,0,0,0.2857142857142857,0.0
18,Monte Castelo,3531605,2020-07-20T00:00:00Z,0,0,0.2857142857142857,0.0
19,Monte Castelo,3531605,2020-07-21T00:00:00Z,0,0,0.2857142857142857,0.0
20,Monte Castelo,3531605,2020-07-22T00:00:00Z,0,0,0.2857142857142857,0.0
21,Monte Castelo,3531605,2020-07-23T00:00:00Z,0,0,0.14285714285714285,0.0
22,Monte Castelo,3531605,2020-07-24T00:00:00Z,1,0,0.14285714285714285,0.0
23,Monte Castelo,3531605,2020-07-25T00:00:00Z,0,0,0.14285714285714285,0.0
24,Monte Castelo,3531605,2020-07-26T00:00:00Z,2,0,0.42857142857142855,0.0
25,Monte Castelo,3531605,2020-07-27T00:00:00Z,1,0,0.5714285714285714,0.0
26,Monte Castelo,3531605,2020-07-28T00:00:00Z,1,0,0.7142857142857143,0.0
