,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito,media_movel_casos,media_movel_obitos
0,Analândia,3502002,2020-05-18T00:00:00Z,1,0,,
1,Analândia,3502002,2020-05-19T00:00:00Z,0,0,,
2,Analândia,3502002,2020-05-20T00:00:00Z,1,0,,
3,Analândia,3502002,2020-05-21T00:00:00Z,0,0,,
4,Analândia,3502002,2020-05-22T00:00:00Z,1,0,,
5,Analândia,3502002,2020-05-23T00:00:00Z,0,0,,
6,Analândia,3502002,2020-05-24T00:00:00Z,0,0,0.42857142857142855,0.0
7,Analândia,3502002,2020-05-25T00:00:00Z,0,0,0.2857142857142857,0.0
8,Analândia,3502002,2020-05-26T00:00:00Z,0,0,0.2857142857142857,0.0
9,Analândia,3502002,2020-05-27T00:00:00Z,0,0,0.14285714285714285,0.0
10,Analândia,3502002,2020-05-28T00:00:00Z,0,0,0.14285714285714285,0.0
11,Analândia,3502002,2020-05-29T00:00:00Z,0,0,0.0,0.0
12,Analândia,3502002,2020-05-30T00:00:00Z,0,0,0.0,0.0
13,Analândia,3502002,2020-05-31T00:00:00Z,0,0,0.0,0.0
14,Analândia,3502002,2020-06-01T00:00:00Z,0,0,0.0,0.0
15,Analândia,3502002,2020-06-02T00:00:00Z,0,0,0.0,0.0
16,Analândia,3502002,2020-06-03T00:00:00Z,0,0,0.0,0.0
17,Analândia,3502002,2020-06-04T00:00:00Z,0,0,0.0,0.0
18,Analândia,3502002,2020-06-05T00:00:00Z,1,1,0.14285714285714285,0.14285714285714285
19,Analândia,3502002,2020-06-06T00:00:00Z,0,0,0.14285714285714285,0.14285714285714285
20,Analândia,3502002,2020-06-07T00:00:00Z,0,0,0.14285714285714285,0.14285714285714285
21,Analândia,3502002,2020-06-08T00:00:00Z,0,0,0.14285714285714285,0.14285714285714285
22,Analândia,3502002,2020-06-09T00:00:00Z,0,0,0.14285714285714285,0.14285714285714285
23,Analândia,3502002,2020-06-10T00:00:00Z,1,0,0.2857142857142857,0.14285714285714285
24,Analândia,3502002,2020-06-11T00:00:00Z,0,0,0.2857142857142857,0.14285714285714285
25,Analândia,3502002,2020-06-12T00:00:00Z,1,0,0.2857142857142857,0.0
26,Analândia,3502002,2020-06-13T00:00:00Z,0,0,0.2857142857142857,0.0
27,Analândia,3502002,2020-06-14T00:00:00Z,0,0,0.2857142857142857,0.0
28,Analândia,3502002,2020-06-15T00:00:00Z,0,0,0.2857142857142857,0.0
29,Analândia,3502002,2020-06-16T00:00:00Z,0,0,0.2857142857142857,0.0
30,Analândia,3502002,2020-06-17T00:00:00Z,0,0,0.14285714285714285,0.0
