,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito,media_movel_casos,media_movel_obitos
0,Guaíra,3517406,2020-02-15T00:00:00Z,1,0,,
1,Guaíra,3517406,2020-02-16T00:00:00Z,0,0,,
2,Guaíra,3517406,2020-02-17T00:00:00Z,0,0,,
3,Guaíra,3517406,2020-02-18T00:00:00Z,0,0,,
4,Guaíra,3517406,2020-02-19T00:00:00Z,0,0,,
5,Guaíra,3517406,2020-02-20T00:00:00Z,0,0,,
6,Guaíra,3517406,2020-02-21T00:00:00Z,0,0,0.14285714285714285,0.0
7,Guaíra,3517406,2020-02-22T00:00:00Z,0,0,0.0,0.0
8,Guaíra,3517406,2020-02-23T00:00:00Z,0,0,0.0,0.0
9,Guaíra,3517406,2020-02-24T00:00:00Z,0,0,0.0,0.0
10,Guaíra,3517406,2020-02-25T00:00:00Z,0,0,0.0,0.0
11,Guaíra,3517406,2020-02-26T00:00:00Z,0,0,0.0,0.0
12,Guaíra,3517406,2020-02-27T00:00:00Z,0,0,0.0,0.0
13,Guaíra,3517406,2020-02-28T00:00:00Z,0,0,0.0,0.0
14,Guaíra,3517406,2020-02-29T00:00:00Z,0,0,0.0,0.0
15,Guaíra,3517406,2020-03-01T00:00:00Z,0,0,0.0,0.0
16,Guaíra,3517406,2020-03-02T00:00:00Z,0,0,0.0,0.0
17,Guaíra,3517406,2020-03-03T00:00:00Z,0,0,0.0,0.0
18,Guaíra,3517406,2020-03-04T00:00:00Z,0,0,0.0,0.0
19,Guaíra,3517406,2020-03-05T00:00:00Z,0,0,0.0,0.0
20,Guaíra,3517406,2020-03-06T00:00:00Z,0,0,0.0,0.0
21,Guaíra,3517406,2020-03-07T00:00:00Z,0,0,0.0,0.0
22,Guaíra,3517406,2020-03-08T00:00:00Z,0,0,0.0,0.0
23,Guaíra,3517406,2020-03-09T00:00:00Z,0,0,0.0,0.0
24,Guaíra,3517406,2020-03-10T00:00:00Z,0,0,0.0,0.0
25,Guaíra,3517406,2020-03-11T00:00:00Z,0,0,0.0,0.0
26,Guaíra,3517406,2020-03-12T00:00:00Z,0,0,0.0,0.0
27,Guaíra,3517406,2020-03-13T00:00:00Z,0,0,0.0,0.0
28,Guaíra,3517406,2020-03-14T00:00:00Z,0,0,0.0,0.0
29,Guaíra,3517406,2020-03-15T00:00:00Z,0,0,0.0,0.0
30,Guaíra,3517406,2020-03-16T00:00:00Z,0,0,0.0,0.0
31,Guaíra,3517406,2020-03-17T00:00:00Z,0,0,0.0,0.0
32,Guaíra,3517406,2020-03-18T00:00:00Z,0,0,0.0,0.0
33,Guaíra,3517406,2020-03-19T00:00:00Z,0,0,0.0,0.0
34,Guaíra,3517406,2020-03-20T00:00:00Z,0,0,0.0,0.0
35,Guaíra,3517406,2020-03-21T00:00:00Z,0,0,0.0,0.0
36,Guaíra,3517406,2020-03-22T00:00:00Z,0,0,0.0,0.0
37,Guaíra,3517406,2020-03-23T00:00:00Z,0,0,0.0,0.0
38,Guaíra,3517406,2020-03-24T00:00:00Z,0,0,0.0,0.0
39,Guaíra,3517406,2020-03-25T00:00:00Z,0,0,0.0,0.0
40,Guaíra,3517406,2020-03-26T00:00:00Z,0,0,0.0,0.0
41,Guaíra,3517406,2020-03-27T00:00:00Z,0,0,0.0,0.0
42,Guaíra,3517406,2020-03-28T00:00:00Z,0,0,0.0,0.0
43,Guaíra,3517406,2020-03-29T00:00:00Z,0,0,0.0,0.0
44,Guaíra,3517406,2020-03-30T00:00:00Z,0,0,0.0,0.0
45,Guaíra,3517406,2020-03-31T00:00:00Z,0,0,0.0,0.0
46,Guaíra,3517406,2020-04-01T00:00:00Z,0,0,0.0,0.0
47,Guaíra,3517406,2020-04-02T00:00:00Z,0,0,0.0,0.0
48,Guaíra,3517406,2020-04-03T00:00:00Z,0,0,0.0,0.0
49,Guaíra,3517406,2020-04-04T00:00:00Z,0,0,0.0,0.0
50,Guaíra,3517406,2020-04-05T00:00:00Z,0,0,0.0,0.0
51,Guaíra,3517406,2020-04-06T00:00:00Z,0,0,0.0,0.0
52,Guaíra,3517406,2020-04-07T00:00:00Z,0,0,0.0,0.0
53,Guaíra,3517406,2020-04-08T00:00:00Z,0,0,0.0,0.0
54,Guaíra,3517406,2020-04-09T00:00:00Z,1,0,0.14285714285714285,0.0
55,Guaíra,3517406,2020-04-10T00:00:00Z,0,0,0.14285714285714285,0.0
56,Guaíra,3517406,2020-04-11T00:00:00Z,0,0,0.14285714285714285,0.0
57,Guaíra,3517406,2020-04-12T00:00:00Z,0,0,0.14285714285714285,0.0
