,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito,media_movel_casos,media_movel_obitos
0,Américo de Campos,3501806,2020-03-24T00:00:00Z,1,0,,
1,Américo de Campos,3501806,2020-03-25T00:00:00Z,0,0,,
2,Américo de Campos,3501806,2020-03-26T00:00:00Z,0,0,,
3,Américo de Campos,3501806,2020-03-27T00:00:00Z,0,0,,
4,Américo de Campos,3501806,2020-03-28T00:00:00Z,0,0,,
5,Américo de Campos,3501806,2020-03-29T00:00:00Z,0,0,,
6,Américo de Campos,3501806,2020-03-30T00:00:00Z,0,0,0.14285714285714285,0.0
7,Américo de Campos,3501806,2020-03-31T00:00:00Z,0,0,0.0,0.0
8,Américo de Campos,3501806,2020-04-01T00:00:00Z,0,0,0.0,0.0
9,Américo de Campos,3501806,2020-04-02T00:00:00Z,0,0,0.0,0.0
10,Américo de Campos,3501806,2020-04-03T00:00:00Z,0,0,0.0,0.0
11,Américo de Campos,3501806,2020-04-04T00:00:00Z,0,0,0.0,0.0
12,Américo de Campos,3501806,2020-04-05T00:00:00Z,0,0,0.0,0.0
13,Américo de Campos,3501806,2020-04-06T00:00:00Z,0,0,0.0,0.0
14,Américo de Campos,3501806,2020-04-07T00:00:00Z,0,0,0.0,0.0
15,Américo de Campos,3501806,2020-04-08T00:00:00Z,0,0,0.0,0.0
16,Américo de Campos,3501806,2020-04-09T00:00:00Z,0,0,0.0,0.0
17,Américo de Campos,3501806,2020-04-10T00:00:00Z,0,0,0.0,0.0
18,Américo de Campos,3501806,2020-04-11T00:00:00Z,0,0,0.0,0.0
19,Américo de Campos,3501806,2020-04-12T00:00:00Z,0,0,0.0,0.0
20,Américo de Campos,3501806,2020-04-13T00:00:00Z,0,0,0.0,0.0
21,Américo de Campos,3501806,2020-04-14T00:00:00Z,0,0,0.0,0.0
22,Américo de Campos,3501806,2020-04-15T00:00:00Z,0,0,0.0,0.0
23,Américo de Campos,3501806,2020-04-16T00:00:00Z,0,0,0.0,0.0
24,Américo de Campos,3501806,2020-04-17T00:00:00Z,0,0,0.0,0.0
25,Américo de Campos,3501806,2020-04-18T00:00:00Z,0,0,0.0,0.0
26,Américo de Campos,3501806,2020-04-19T00:00:00Z,0,0,0.0,0.0
27,Américo de Campos,3501806,2020-04-20T00:00:00Z,0,0,0.0,0.0
28,Américo de Campos,3501806,2020-04-21T00:00:00Z,0,0,0.0,0.0
29,Américo de Campos,3501806,2020-04-22T00:00:00Z,0,0,0.0,0.0
30,Américo de Campos,3501806,2020-04-23T00:00:00Z,0,0,0.0,0.0
31,Américo de Campos,3501806,2020-04-24T00:00:00Z,0,0,0.0,0.0
32,Américo de Campos,3501806,2020-04-25T00:00:00Z,0,0,0.0,0.0
33,Américo de Campos,3501806,2020-04-26T00:00:00Z,0,0,0.0,0.0
34,Américo de Campos,3501806,2020-04-27T00:00:00Z,0,0,0.0,0.0
35,Américo de Campos,3501806,2020-04-28T00:00:00Z,0,0,0.0,0.0
36,Américo de Campos,3501806,2020-04-29T00:00:00Z,0,0,0.0,0.0
37,Américo de Campos,3501806,2020-04-30T00:00:00Z,1,0,0.14285714285714285,0.0
38,Américo de Campos,3501806,2020-05-01T00:00:00Z,0,0,0.14285714285714285,0.0
39,Américo de Campos,3501806,2020-05-02T00:00:00Z,0,0,0.14285714285714285,0.0
40,Américo de Campos,3501806,2020-05-03T00:00:00Z,0,0,0.14285714285714285,0.0
41,Américo de Campos,3501806,2020-05-04T00:00:00Z,0,0,0.14285714285714285,0.0
42,Américo de Campos,3501806,2020-05-05T00:00:00Z,0,0,0.14285714285714285,0.0
43,Américo de Campos,3501806,2020-05-06T00:00:00Z,0,0,0.14285714285714285,0.0
44,Américo de Campos,3501806,2020-05-07T00:00:00Z,0,0,0.0,0.0
45,Américo de Campos,3501806,2020-05-08T00:00:00Z,0,0,0.0,0.0
46,Américo de Campos,3501806,2020-05-09T00:00:00Z,1,0,0.14285714285714285,0.0
47,Américo de Campos,3501806,2020-05-10T00:00:00Z,0,0,0.14285714285714285,0.0
48,Américo de Campos,3501806,2020-05-11T00:00:00Z,0,0,0.14285714285714285,0.0
49,Américo de Campos,3501806,2020-05-12T00:00:00Z,0,0,0.14285714285714285,0.0
50,Américo de Campos,3501806,2020-05-13T00:00:00Z,0,0,0.14285714285714285,0.0
51,Américo de Campos,3501806,2020-05-14T00:00:00Z,1,0,0.2857142857142857,0.0
