,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito,media_movel_casos,media_movel_obitos
0,Botucatu,3507506,2020-02-05T00:00:00Z,1,0,,
1,Botucatu,3507506,2020-02-06T00:00:00Z,0,0,,
2,Botucatu,3507506,2020-02-07T00:00:00Z,0,0,,
3,Botucatu,3507506,2020-02-08T00:00:00Z,0,0,,
4,Botucatu,3507506,2020-02-09T00:00:00Z,0,0,,
5,Botucatu,3507506,2020-02-10T00:00:00Z,0,0,,
6,Botucatu,3507506,2020-02-11T00:00:00Z,0,0,0.14285714285714285,0.0
7,Botucatu,3507506,2020-02-12T00:00:00Z,0,0,0.0,0.0
8,Botucatu,3507506,2020-02-13T00:00:00Z,0,0,0.0,0.0
9,Botucatu,3507506,2020-02-14T00:00:00Z,0,0,0.0,0.0
10,Botucatu,3507506,2020-02-15T00:00:00Z,0,0,0.0,0.0
11,Botucatu,3507506,2020-02-16T00:00:00Z,0,0,0.0,0.0
12,Botucatu,3507506,2020-02-17T00:00:00Z,0,0,0.0,0.0
13,Botucatu,3507506,2020-02-18T00:00:00Z,0,0,0.0,0.0
14,Botucatu,3507506,2020-02-19T00:00:00Z,0,0,0.0,0.0
15,Botucatu,3507506,2020-02-20T00:00:00Z,0,0,0.0,0.0
16,Botucatu,3507506,2020-02-21T00:00:00Z,0,0,0.0,0.0
17,Botucatu,3507506,2020-02-22T00:00:00Z,0,0,0.0,0.0
18,Botucatu,3507506,2020-02-23T00:00:00Z,0,0,0.0,0.0
19,Botucatu,3507506,2020-02-24T00:00:00Z,0,0,0.0,0.0
20,Botucatu,3507506,2020-02-25T00:00:00Z,0,0,0.0,0.0
21,Botucatu,3507506,2020-02-26T00:00:00Z,1,0,0.14285714285714285,0.0
22,Botucatu,3507506,2020-02-27T00:00:00Z,1,0,0.2857142857142857,0.0
23,Botucatu,3507506,2020-02-28T00:00:00Z,0,0,0.2857142857142857,0.0
24,Botucatu,3507506,2020-02-29T00:00:00Z,0,0,0.2857142857142857,0.0
25,Botucatu,3507506,2020-03-01T00:00:00Z,1,0,0.42857142857142855,0.0
26,Botucatu,3507506,2020-03-02T00:00:00Z,0,0,0.42857142857142855,0.0
27,Botucatu,3507506,2020-03-03T00:00:00Z,0,0,0.42857142857142855,0.0
28,Botucatu,3507506,2020-03-04T00:00:00Z,1,0,0.42857142857142855,0.0
29,Botucatu,3507506,2020-03-05T00:00:00Z,0,0,0.2857142857142857,0.0
30,Botucatu,3507506,2020-03-06T00:00:00Z,0,0,0.2857142857142857,0.0
31,Botucatu,3507506,2020-03-07T00:00:00Z,1,0,0.42857142857142855,0.0
32,Botucatu,3507506,2020-03-08T00:00:00Z,0,0,0.2857142857142857,0.0
33,Botucatu,3507506,2020-03-09T00:00:00Z,0,0,0.2857142857142857,0.0
34,Botucatu,3507506,2020-03-10T00:00:00Z,1,0,0.42857142857142855,0.0
35,Botucatu,3507506,2020-03-11T00:00:00Z,2,0,0.5714285714285714,0.0
