,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito,media_movel_casos,media_movel_obitos
0,Buritizal,3508207,2020-05-15T00:00:00Z,1,0,,
1,Buritizal,3508207,2020-05-16T00:00:00Z,0,0,,
2,Buritizal,3508207,2020-05-17T00:00:00Z,0,0,,
3,Buritizal,3508207,2020-05-18T00:00:00Z,0,0,,
4,Buritizal,3508207,2020-05-19T00:00:00Z,0,0,,
5,Buritizal,3508207,2020-05-20T00:00:00Z,0,0,,
6,Buritizal,3508207,2020-05-21T00:00:00Z,1,0,0.2857142857142857,0.0
7,Buritizal,3508207,2020-05-22T00:00:00Z,0,0,0.14285714285714285,0.0
8,Buritizal,3508207,2020-05-23T00:00:00Z,0,0,0.14285714285714285,0.0
9,Buritizal,3508207,2020-05-24T00:00:00Z,1,0,0.2857142857142857,0.0
10,Buritizal,3508207,2020-05-25T00:00:00Z,0,0,0.2857142857142857,0.0
11,Buritizal,3508207,2020-05-26T00:00:00Z,0,0,0.2857142857142857,0.0
12,Buritizal,3508207,2020-05-27T00:00:00Z,0,0,0.2857142857142857,0.0
13,Buritizal,3508207,2020-05-28T00:00:00Z,0,0,0.14285714285714285,0.0
14,Buritizal,3508207,2020-05-29T00:00:00Z,0,0,0.14285714285714285,0.0
15,Buritizal,3508207,2020-05-30T00:00:00Z,0,0,0.14285714285714285,0.0
16,Buritizal,3508207,2020-05-31T00:00:00Z,0,0,0.0,0.0
17,Buritizal,3508207,2020-06-01T00:00:00Z,0,0,0.0,0.0
18,Buritizal,3508207,2020-06-02T00:00:00Z,0,0,0.0,0.0
19,Buritizal,3508207,2020-06-03T00:00:00Z,0,0,0.0,0.0
20,Buritizal,3508207,2020-06-04T00:00:00Z,1,0,0.14285714285714285,0.0
21,Buritizal,3508207,2020-06-05T00:00:00Z,1,0,0.2857142857142857,0.0
22,Buritizal,3508207,2020-06-06T00:00:00Z,0,0,0.2857142857142857,0.0
23,Buritizal,3508207,2020-06-07T00:00:00Z,0,0,0.2857142857142857,0.0
24,Buritizal,3508207,2020-06-08T00:00:00Z,0,0,0.2857142857142857,0.0
25,Buritizal,3508207,2020-06-09T00:00:00Z,0,0,0.2857142857142857,0.0
26,Buritizal,3508207,2020-06-10T00:00:00Z,0,0,0.2857142857142857,0.0
27,Buritizal,3508207,2020-06-11T00:00:00Z,0,0,0.14285714285714285,0.0
28,Buritizal,3508207,2020-06-12T00:00:00Z,0,0,0.0,0.0
29,Buritizal,3508207,2020-06-13T00:00:00Z,0,0,0.0,0.0
