,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito,media_movel_casos,media_movel_obitos
0,Carapicuíba,3510609,2020-02-05T00:00:00Z,1,0,,
1,Carapicuíba,3510609,2020-02-06T00:00:00Z,0,0,,
2,Carapicuíba,3510609,2020-02-07T00:00:00Z,0,0,,
3,Carapicuíba,3510609,2020-02-08T00:00:00Z,0,0,,
4,Carapicuíba,3510609,2020-02-09T00:00:00Z,0,0,,
5,Carapicuíba,3510609,2020-02-10T00:00:00Z,0,0,,
6,Carapicuíba,3510609,2020-02-11T00:00:00Z,0,0,0.14285714285714285,0.0
7,Carapicuíba,3510609,2020-02-12T00:00:00Z,0,0,0.0,0.0
8,Carapicuíba,3510609,2020-02-13T00:00:00Z,0,0,0.0,0.0
9,Carapicuíba,3510609,2020-02-14T00:00:00Z,0,0,0.0,0.0
10,Carapicuíba,3510609,2020-02-15T00:00:00Z,1,0,0.14285714285714285,0.0
11,Carapicuíba,3510609,2020-02-16T00:00:00Z,0,0,0.14285714285714285,0.0
12,Carapicuíba,3510609,2020-02-17T00:00:00Z,2,0,0.42857142857142855,0.0
13,Carapicuíba,3510609,2020-02-18T00:00:00Z,0,0,0.42857142857142855,0.0
14,Carapicuíba,3510609,2020-02-19T00:00:00Z,0,0,0.42857142857142855,0.0
15,Carapicuíba,3510609,2020-02-20T00:00:00Z,3,0,0.8571428571428571,0.0
16,Carapicuíba,3510609,2020-02-21T00:00:00Z,2,0,1.1428571428571428,0.0
17,Carapicuíba,3510609,2020-02-22T00:00:00Z,0,0,1.0,0.0
18,Carapicuíba,3510609,2020-02-23T00:00:00Z,0,0,1.0,0.0
19,Carapicuíba,3510609,2020-02-24T00:00:00Z,0,0,0.7142857142857143,0.0
20,Carapicuíba,3510609,2020-02-25T00:00:00Z,2,0,1.0,0.0
21,Carapicuíba,3510609,2020-02-26T00:00:00Z,0,0,1.0,0.0
22,Carapicuíba,3510609,2020-02-27T00:00:00Z,0,0,0.5714285714285714,0.0
