,DRS,data,media_isolamento,cidade,cod_ibge
56,DRS 07 Campinas,2020-04-01,53.18181818181818,PAULÍNIA,3536505.0
57,DRS 07 Campinas,"quarta-feira, 01/04",55%,PAULÍNIA,3536505.0
58,DRS 07 Campinas,2020-04-02,52.31818181818182,PAULÍNIA,3536505.0
59,DRS 07 Campinas,"quinta-feira, 02/04",55%,PAULÍNIA,3536505.0
60,DRS 07 Campinas,2020-04-03,51%,PAULÍNIA,3536505.0
61,DRS 07 Campinas,"sexta-feira, 03/04",51.68181818181818,PAULÍNIA,3536505.0
62,DRS 07 Campinas,2020-04-04,59%,PAULÍNIA,3536505.0
63,DRS 07 Campinas,"sábado, 04/04",55.18181818181818,PAULÍNIA,3536505.0
64,DRS 07 Campinas,2020-04-05,56.72727272727273,PAULÍNIA,3536505.0
65,DRS 07 Campinas,"domingo, 05/04",62%,PAULÍNIA,3536505.0
66,DRS 07 Campinas,2020-04-06,50.54545454545455,PAULÍNIA,3536505.0
67,DRS 07 Campinas,"segunda-feira, 06/04",52%,PAULÍNIA,3536505.0
68,DRS 07 Campinas,2020-04-07,50%,PAULÍNIA,3536505.0
69,DRS 07 Campinas,"terça-feira, 07/04",49.77272727272727,PAULÍNIA,3536505.0
70,DRS 07 Campinas,2020-04-08,48.95454545454545,PAULÍNIA,3536505.0
71,DRS 07 Campinas,"quarta-feira, 08/04",50%,PAULÍNIA,3536505.0
72,DRS 07 Campinas,2020-04-09,47%,PAULÍNIA,3536505.0
73,DRS 07 Campinas,"quinta-feira, 09/04",47.22727272727273,PAULÍNIA,3536505.0
74,DRS 07 Campinas,2020-04-10,57.45454545454545,PAULÍNIA,3536505.0
75,DRS 07 Campinas,"sexta-feira, 10/04",61%,PAULÍNIA,3536505.0
76,DRS 07 Campinas,2020-04-11,55%,PAULÍNIA,3536505.0
77,DRS 07 Campinas,"sábado, 11/04",53.63636363636363,PAULÍNIA,3536505.0
78,DRS 07 Campinas,2020-04-12,57.18181818181818,PAULÍNIA,3536505.0
79,DRS 07 Campinas,"domingo, 12/04",62%,PAULÍNIA,3536505.0
80,DRS 07 Campinas,2020-04-13,50%,PAULÍNIA,3536505.0
81,DRS 07 Campinas,"segunda-feira, 13/04",49.90909090909091,PAULÍNIA,3536505.0
82,DRS 07 Campinas,2020-04-14,49.36363636363637,PAULÍNIA,3536505.0
83,DRS 07 Campinas,"terça-feira, 14/04",50%,PAULÍNIA,3536505.0
84,DRS 07 Campinas,2020-04-15,49%,PAULÍNIA,3536505.0
85,DRS 07 Campinas,"quarta-feira, 15/04",50.13636363636363,PAULÍNIA,3536505.0
86,DRS 07 Campinas,2020-04-16,49.27272727272727,PAULÍNIA,3536505.0
87,DRS 07 Campinas,"quinta-feira, 16/04",49%,PAULÍNIA,3536505.0
88,DRS 07 Campinas,2020-04-17,48.36363636363637,PAULÍNIA,3536505.0
89,DRS 07 Campinas,"sexta-feira, 17/04",47%,PAULÍNIA,3536505.0
90,DRS 07 Campinas,2020-04-18,52.90909090909091,PAULÍNIA,3536505.0
91,DRS 07 Campinas,"sábado, 18/04",49%,PAULÍNIA,3536505.0
92,DRS 07 Campinas,2020-04-19,58.86363636363637,PAULÍNIA,3536505.0
93,DRS 07 Campinas,"domingo, 19/04",62%,PAULÍNIA,3536505.0
94,DRS 07 Campinas,2020-04-20,50.59090909090909,PAULÍNIA,3536505.0
95,DRS 07 Campinas,"segunda-feira, 20/04",50%,PAULÍNIA,3536505.0
96,DRS 07 Campinas,2020-04-21,56.68181818181818,PAULÍNIA,3536505.0
97,DRS 07 Campinas,"terça-feira, 21/04",58%,PAULÍNIA,3536505.0
98,DRS 07 Campinas,2020-04-22,47%,PAULÍNIA,3536505.0
99,DRS 07 Campinas,"quarta-feira, 22/04",47.54545454545455,PAULÍNIA,3536505.0
100,DRS 07 Campinas,2020-04-23,48.18181818181818,PAULÍNIA,3536505.0
101,DRS 07 Campinas,"quinta-feira, 23/04",48%,PAULÍNIA,3536505.0
102,DRS 07 Campinas,2020-04-24,47%,PAULÍNIA,3536505.0
103,DRS 07 Campinas,"sexta-feira, 24/04",47.90909090909091,PAULÍNIA,3536505.0
104,DRS 07 Campinas,2020-04-25,53%,PAULÍNIA,3536505.0
105,DRS 07 Campinas,"sábado, 25/04",52.31818181818182,PAULÍNIA,3536505.0
106,DRS 07 Campinas,2020-04-26,62%,PAULÍNIA,3536505.0
107,DRS 07 Campinas,"domingo, 26/04",57.86363636363637,PAULÍNIA,3536505.0
108,DRS 07 Campinas,2020-04-27,48%,PAULÍNIA,3536505.0
109,DRS 07 Campinas,"segunda-feira, 27/04",48.22727272727273,PAULÍNIA,3536505.0
110,DRS 07 Campinas,2020-04-28,47%,PAULÍNIA,3536505.0
111,DRS 07 Campinas,"terça-feira, 28/04",47.81818181818182,PAULÍNIA,3536505.0
112,DRS 07 Campinas,2020-04-29,46.81818181818182,PAULÍNIA,3536505.0
113,DRS 07 Campinas,"quarta-feira, 29/04",47%,PAULÍNIA,3536505.0
114,DRS 07 Campinas,2020-04-30,46.36363636363637,PAULÍNIA,3536505.0
115,DRS 07 Campinas,"quinta-feira, 30/04",46%,PAULÍNIA,3536505.0
116,DRS 07 Campinas,2020-05-01,54.5,PAULÍNIA,3536505.0
117,DRS 07 Campinas,"sexta-feira, 01/05",56%,PAULÍNIA,3536505.0
118,DRS 07 Campinas,2020-05-02,52%,PAULÍNIA,3536505.0
119,DRS 07 Campinas,"sábado, 02/05",51.54545454545455,PAULÍNIA,3536505.0
120,DRS 07 Campinas,2020-05-03,61%,PAULÍNIA,3536505.0
121,DRS 07 Campinas,"domingo, 03/05",57.31818181818182,PAULÍNIA,3536505.0
122,DRS 07 Campinas,2020-05-04,46.77272727272727,PAULÍNIA,3536505.0
123,DRS 07 Campinas,"segunda-feira, 04/05",47%,PAULÍNIA,3536505.0
124,DRS 07 Campinas,2020-05-05,46%,PAULÍNIA,3536505.0
125,DRS 07 Campinas,"terça-feira, 05/05",46.45454545454545,PAULÍNIA,3536505.0
126,DRS 07 Campinas,2020-05-06,46%,PAULÍNIA,3536505.0
127,DRS 07 Campinas,"quarta-feira, 06/05",46.54545454545455,PAULÍNIA,3536505.0
128,DRS 07 Campinas,2020-05-07,46%,PAULÍNIA,3536505.0
129,DRS 07 Campinas,"quinta-feira, 07/05",46.22727272727273,PAULÍNIA,3536505.0
130,DRS 07 Campinas,2020-05-08,44.86363636363637,PAULÍNIA,3536505.0
131,DRS 07 Campinas,"sexta-feira, 08/05",45%,PAULÍNIA,3536505.0
132,DRS 07 Campinas,2020-05-09,50%,PAULÍNIA,3536505.0
133,DRS 07 Campinas,"sábado, 09/05",49.27272727272727,PAULÍNIA,3536505.0
134,DRS 07 Campinas,2020-05-10,52.81818181818182,PAULÍNIA,3536505.0
135,DRS 07 Campinas,"domingo, 10/05",57%,PAULÍNIA,3536505.0
136,DRS 07 Campinas,2020-05-11,47%,PAULÍNIA,3536505.0
137,DRS 07 Campinas,"segunda-feira, 11/05",46.77272727272727,PAULÍNIA,3536505.0
138,DRS 07 Campinas,2020-05-12,46%,PAULÍNIA,3536505.0
139,DRS 07 Campinas,"terça-feira, 12/05",46.5,PAULÍNIA,3536505.0
140,DRS 07 Campinas,2020-05-13,46%,PAULÍNIA,3536505.0
141,DRS 07 Campinas,"quarta-feira, 13/05",46.72727272727273,PAULÍNIA,3536505.0
142,DRS 07 Campinas,2020-05-14,45%,PAULÍNIA,3536505.0
143,DRS 07 Campinas,"quinta-feira, 14/05",46.31818181818182,PAULÍNIA,3536505.0
144,DRS 07 Campinas,2020-05-15,45%,PAULÍNIA,3536505.0
145,DRS 07 Campinas,"sexta-feira, 15/05",45.54545454545455,PAULÍNIA,3536505.0
146,DRS 07 Campinas,2020-05-16,47.90909090909091,PAULÍNIA,3536505.0
147,DRS 07 Campinas,"sábado, 16/05",47%,PAULÍNIA,3536505.0
148,DRS 07 Campinas,2020-05-17,51.04545454545455,PAULÍNIA,3536505.0
149,DRS 07 Campinas,"domingo, 17/05",49%,PAULÍNIA,3536505.0
150,DRS 07 Campinas,2020-05-18,45%,PAULÍNIA,3536505.0
151,DRS 07 Campinas,"segunda-feira, 18/05",46.0,PAULÍNIA,3536505.0
152,DRS 07 Campinas,2020-05-19,44%,PAULÍNIA,3536505.0
153,DRS 07 Campinas,"terça-feira, 19/05",45.09090909090909,PAULÍNIA,3536505.0
154,DRS 07 Campinas,2020-05-20,43%,PAULÍNIA,3536505.0
155,DRS 07 Campinas,"quarta-feira, 20/05",45.22727272727273,PAULÍNIA,3536505.0
156,DRS 07 Campinas,2020-05-21,45.59090909090909,PAULÍNIA,3536505.0
157,DRS 07 Campinas,"quinta-feira, 21/05",44%,PAULÍNIA,3536505.0
158,DRS 07 Campinas,2020-05-22,45.04545454545455,PAULÍNIA,3536505.0
159,DRS 07 Campinas,"sexta-feira, 22/05",45%,PAULÍNIA,3536505.0
160,DRS 07 Campinas,2020-05-23,46%,PAULÍNIA,3536505.0
161,DRS 07 Campinas,"sábado, 23/05",47.90909090909091,PAULÍNIA,3536505.0
162,DRS 07 Campinas,2020-05-24,52%,PAULÍNIA,3536505.0
163,DRS 07 Campinas,"domingo, 24/05",52.45454545454545,PAULÍNIA,3536505.0
164,DRS 07 Campinas,2020-05-25,48.27272727272727,PAULÍNIA,3536505.0
165,DRS 07 Campinas,"segunda-feira, 25/05",47%,PAULÍNIA,3536505.0
166,DRS 07 Campinas,2020-05-26,44.04545454545455,PAULÍNIA,3536505.0
167,DRS 07 Campinas,"terça-feira, 26/05",43%,PAULÍNIA,3536505.0
168,DRS 07 Campinas,2020-05-27,45.13636363636363,PAULÍNIA,3536505.0
169,DRS 07 Campinas,"quarta-feira, 27/05",45%,PAULÍNIA,3536505.0
170,DRS 07 Campinas,2020-05-28,45%,PAULÍNIA,3536505.0
171,DRS 07 Campinas,"quinta-feira, 28/05",44.86363636363637,PAULÍNIA,3536505.0
172,DRS 07 Campinas,2020-05-29,44%,PAULÍNIA,3536505.0
173,DRS 07 Campinas,"sexta-feira, 29/05",44.40909090909091,PAULÍNIA,3536505.0
174,DRS 07 Campinas,2020-05-30,48.86363636363637,PAULÍNIA,3536505.0
175,DRS 07 Campinas,"sábado, 30/05",50%,PAULÍNIA,3536505.0
176,DRS 07 Campinas,2020-05-31,50.72727272727273,PAULÍNIA,3536505.0
177,DRS 07 Campinas,"domingo, 31/05",51%,PAULÍNIA,3536505.0
178,DRS 07 Campinas,2020-06-01,44.72727272727273,PAULÍNIA,3536505.0
179,DRS 07 Campinas,"segunda-feira, 01/06",46%,PAULÍNIA,3536505.0
180,DRS 07 Campinas,2020-06-02,44.81818181818182,PAULÍNIA,3536505.0
181,DRS 07 Campinas,"terça-feira, 02/06",45%,PAULÍNIA,3536505.0
182,DRS 07 Campinas,2020-06-03,44.54545454545455,PAULÍNIA,3536505.0
183,DRS 07 Campinas,"quarta-feira, 03/06",45%,PAULÍNIA,3536505.0
184,DRS 07 Campinas,2020-06-04,45%,PAULÍNIA,3536505.0
185,DRS 07 Campinas,"quinta-feira, 04/06",44.31818181818182,PAULÍNIA,3536505.0
186,DRS 07 Campinas,2020-06-05,44%,PAULÍNIA,3536505.0
187,DRS 07 Campinas,"sexta-feira, 05/06",43.63636363636363,PAULÍNIA,3536505.0
188,DRS 07 Campinas,2020-06-06,45%,PAULÍNIA,3536505.0
189,DRS 07 Campinas,"sábado, 06/06",46.45454545454545,PAULÍNIA,3536505.0
190,DRS 07 Campinas,2020-06-07,50%,PAULÍNIA,3536505.0
191,DRS 07 Campinas,"domingo, 07/06",49.31818181818182,PAULÍNIA,3536505.0
192,DRS 07 Campinas,2020-06-08,44.0,PAULÍNIA,3536505.0
193,DRS 07 Campinas,"segunda-feira, 08/06",44%,PAULÍNIA,3536505.0
194,DRS 07 Campinas,2020-06-09,43%,PAULÍNIA,3536505.0
195,DRS 07 Campinas,"terça-feira, 09/06",43.40909090909091,PAULÍNIA,3536505.0
196,DRS 07 Campinas,2020-06-10,43%,PAULÍNIA,3536505.0
197,DRS 07 Campinas,"quarta-feira, 10/06",43.31818181818182,PAULÍNIA,3536505.0
198,DRS 07 Campinas,2020-06-11,46.77272727272727,PAULÍNIA,3536505.0
199,DRS 07 Campinas,"quinta-feira, 11/06",47%,PAULÍNIA,3536505.0
200,DRS 07 Campinas,2020-06-12,43%,PAULÍNIA,3536505.0
201,DRS 07 Campinas,"sexta-feira, 12/06",43.13636363636363,PAULÍNIA,3536505.0
202,DRS 07 Campinas,2020-06-13,45.86363636363637,PAULÍNIA,3536505.0
203,DRS 07 Campinas,"sábado, 13/06",46%,PAULÍNIA,3536505.0
204,DRS 07 Campinas,2020-06-14,50%,PAULÍNIA,3536505.0
205,DRS 07 Campinas,"domingo, 14/06",49.36363636363637,PAULÍNIA,3536505.0
206,DRS 07 Campinas,2020-06-15,43%,PAULÍNIA,3536505.0
207,DRS 07 Campinas,"segunda-feira, 15/06",43.77272727272727,PAULÍNIA,3536505.0
208,DRS 07 Campinas,2020-06-16,43%,PAULÍNIA,3536505.0
209,DRS 07 Campinas,"terça-feira, 16/06",43.68181818181818,PAULÍNIA,3536505.0
210,DRS 07 Campinas,2020-06-17,43%,PAULÍNIA,3536505.0
211,DRS 07 Campinas,"quarta-feira, 17/06",43.63636363636363,PAULÍNIA,3536505.0
212,DRS 07 Campinas,2020-06-18,42.5,PAULÍNIA,3536505.0
213,DRS 07 Campinas,"quinta-feira, 18/06",40%,PAULÍNIA,3536505.0
214,DRS 07 Campinas,2020-06-19,43%,PAULÍNIA,3536505.0
215,DRS 07 Campinas,"sexta-feira, 19/06",42.59090909090909,PAULÍNIA,3536505.0
216,DRS 07 Campinas,2020-06-20,44%,PAULÍNIA,3536505.0
217,DRS 07 Campinas,"sábado, 20/06",44.90909090909091,PAULÍNIA,3536505.0
218,DRS 07 Campinas,2020-06-21,51%,PAULÍNIA,3536505.0
219,DRS 07 Campinas,"domingo, 21/06",49.0,PAULÍNIA,3536505.0
220,DRS 07 Campinas,2020-06-22,43%,PAULÍNIA,3536505.0
221,DRS 07 Campinas,"segunda-feira, 22/06",43.22727272727273,PAULÍNIA,3536505.0
222,DRS 07 Campinas,2020-06-23,44%,PAULÍNIA,3536505.0
223,DRS 07 Campinas,"terça-feira, 23/06",43.45454545454545,PAULÍNIA,3536505.0
224,DRS 07 Campinas,2020-06-24,43%,PAULÍNIA,3536505.0
225,DRS 07 Campinas,"quarta-feira, 24/06",43.72727272727273,PAULÍNIA,3536505.0
226,DRS 07 Campinas,2020-06-25,42%,PAULÍNIA,3536505.0
227,DRS 07 Campinas,"quinta-feira, 25/06",42.77272727272727,PAULÍNIA,3536505.0
228,DRS 07 Campinas,2020-06-26,42%,PAULÍNIA,3536505.0
229,DRS 07 Campinas,"sexta-feira, 26/06",43.0,PAULÍNIA,3536505.0
230,DRS 07 Campinas,2020-06-27,44%,PAULÍNIA,3536505.0
231,DRS 07 Campinas,"sábado, 27/06",45.63636363636363,PAULÍNIA,3536505.0
232,DRS 07 Campinas,2020-06-28,51%,PAULÍNIA,3536505.0
233,DRS 07 Campinas,"domingo, 28/06",49.36363636363637,PAULÍNIA,3536505.0
234,DRS 07 Campinas,2020-06-29,43.40909090909091,PAULÍNIA,3536505.0
235,DRS 07 Campinas,"segunda-feira, 29/06",42%,PAULÍNIA,3536505.0
236,DRS 07 Campinas,2020-06-30,44%,PAULÍNIA,3536505.0
237,DRS 07 Campinas,"terça-feira, 30/06",43.86363636363637,PAULÍNIA,3536505.0
238,DRS 07 Campinas,2020-07-01,41%,PAULÍNIA,3536505.0
239,DRS 07 Campinas,"quarta-feira, 01/07",42.72727272727273,PAULÍNIA,3536505.0
240,DRS 07 Campinas,2020-07-02,42%,PAULÍNIA,3536505.0
241,DRS 07 Campinas,"quinta-feira, 02/07",42.59090909090909,PAULÍNIA,3536505.0
242,DRS 07 Campinas,2020-07-03,42%,PAULÍNIA,3536505.0
243,DRS 07 Campinas,"sexta-feira, 03/07",42.5,PAULÍNIA,3536505.0
244,DRS 07 Campinas,2020-07-04,45%,PAULÍNIA,3536505.0
245,DRS 07 Campinas,"sábado, 04/07",44.90909090909091,PAULÍNIA,3536505.0
246,DRS 07 Campinas,2020-07-05,48.90909090909091,PAULÍNIA,3536505.0
247,DRS 07 Campinas,"domingo, 05/07",50%,PAULÍNIA,3536505.0
248,DRS 07 Campinas,2020-07-06,42.59090909090909,PAULÍNIA,3536505.0
249,DRS 07 Campinas,"segunda-feira, 06/07",42%,PAULÍNIA,3536505.0
250,DRS 07 Campinas,2020-07-07,43%,PAULÍNIA,3536505.0
251,DRS 07 Campinas,"terça-feira, 07/07",43.22727272727273,PAULÍNIA,3536505.0
252,DRS 07 Campinas,2020-07-08,42.63636363636363,PAULÍNIA,3536505.0
253,DRS 07 Campinas,"quarta-feira, 08/07",43%,PAULÍNIA,3536505.0
254,DRS 07 Campinas,2020-07-09,44%,PAULÍNIA,3536505.0
255,DRS 07 Campinas,"quinta-feira, 09/07",43.27272727272727,PAULÍNIA,3536505.0
256,DRS 07 Campinas,2020-07-10,42%,PAULÍNIA,3536505.0
257,DRS 07 Campinas,"sexta-feira, 10/07",42.5,PAULÍNIA,3536505.0
258,DRS 07 Campinas,2020-07-11,44.81818181818182,PAULÍNIA,3536505.0
259,DRS 07 Campinas,"sábado, 11/07",44%,PAULÍNIA,3536505.0
260,DRS 07 Campinas,2020-07-12,49.13636363636363,PAULÍNIA,3536505.0
261,DRS 07 Campinas,"domingo, 12/07",49%,PAULÍNIA,3536505.0
262,DRS 07 Campinas,2020-07-13,42.81818181818182,PAULÍNIA,3536505.0
263,DRS 07 Campinas,"segunda-feira, 13/07",42%,PAULÍNIA,3536505.0
264,DRS 07 Campinas,2020-07-14,43.27272727272727,PAULÍNIA,3536505.0
265,DRS 07 Campinas,"terça-feira, 14/07",43%,PAULÍNIA,3536505.0
266,DRS 07 Campinas,2020-07-15,42%,PAULÍNIA,3536505.0
267,DRS 07 Campinas,"quarta-feira, 15/07",42.63636363636363,PAULÍNIA,3536505.0
268,DRS 07 Campinas,2020-07-16,42.72727272727273,PAULÍNIA,3536505.0
269,DRS 07 Campinas,"quinta-feira, 16/07",44%,PAULÍNIA,3536505.0
270,DRS 07 Campinas,2020-07-17,42.54545454545455,PAULÍNIA,3536505.0
271,DRS 07 Campinas,"sexta-feira, 17/07",42%,PAULÍNIA,3536505.0
272,DRS 07 Campinas,2020-07-18,45%,PAULÍNIA,3536505.0
273,DRS 07 Campinas,"sábado, 18/07",44.90909090909091,PAULÍNIA,3536505.0
274,DRS 07 Campinas,2020-07-19,49%,PAULÍNIA,3536505.0
275,DRS 07 Campinas,"domingo, 19/07",48.54545454545455,PAULÍNIA,3536505.0
276,DRS 07 Campinas,2020-07-20,38%,PAULÍNIA,3536505.0
277,DRS 07 Campinas,"segunda-feira, 20/07",40.63636363636363,PAULÍNIA,3536505.0
278,DRS 07 Campinas,2020-07-21,40.59090909090909,PAULÍNIA,3536505.0
279,DRS 07 Campinas,"terça-feira, 21/07",39%,PAULÍNIA,3536505.0
280,DRS 07 Campinas,2020-07-22,40.95454545454545,PAULÍNIA,3536505.0
281,DRS 07 Campinas,"quarta-feira, 22/07",39%,PAULÍNIA,3536505.0
282,DRS 07 Campinas,2020-07-23,39.68181818181818,PAULÍNIA,3536505.0
283,DRS 07 Campinas,"quinta-feira, 23/07",39%,PAULÍNIA,3536505.0
284,DRS 07 Campinas,2020-07-24,39.90909090909091,PAULÍNIA,3536505.0
285,DRS 07 Campinas,"sexta-feira, 24/07",39%,PAULÍNIA,3536505.0
286,DRS 07 Campinas,2020-07-25,44%,PAULÍNIA,3536505.0
287,DRS 07 Campinas,"sábado, 25/07",43.18181818181818,PAULÍNIA,3536505.0
288,DRS 07 Campinas,2020-07-26,45%,PAULÍNIA,3536505.0
289,DRS 07 Campinas,"domingo, 26/07",48.22727272727273,PAULÍNIA,3536505.0
290,DRS 07 Campinas,2020-07-27,43%,PAULÍNIA,3536505.0
291,DRS 07 Campinas,"segunda-feira, 27/07",41.59090909090909,PAULÍNIA,3536505.0
292,DRS 07 Campinas,2020-07-28,34%,PAULÍNIA,3536505.0
293,DRS 07 Campinas,"terça-feira, 28/07",39.45454545454545,PAULÍNIA,3536505.0
294,DRS 07 Campinas,2020-07-29,39%,PAULÍNIA,3536505.0
295,DRS 07 Campinas,"quarta-feira, 29/07",40.54545454545455,PAULÍNIA,3536505.0
296,DRS 07 Campinas,2020-07-30,38%,PAULÍNIA,3536505.0
297,DRS 07 Campinas,"quinta-feira, 30/07",39.68181818181818,PAULÍNIA,3536505.0
298,DRS 07 Campinas,2020-07-31,40.09090909090909,PAULÍNIA,3536505.0
299,DRS 07 Campinas,"sexta-feira, 31/07",40%,PAULÍNIA,3536505.0
300,DRS 07 Campinas,2020-08-01,42.45454545454545,PAULÍNIA,3536505.0
301,DRS 07 Campinas,"sábado, 01/08",42%,PAULÍNIA,3536505.0
302,DRS 07 Campinas,2020-08-02,48.22727272727273,PAULÍNIA,3536505.0
303,DRS 07 Campinas,"domingo, 02/08",51%,PAULÍNIA,3536505.0
304,DRS 07 Campinas,2020-08-03,40.36363636363637,PAULÍNIA,3536505.0
305,DRS 07 Campinas,"segunda-feira, 03/08",41%,PAULÍNIA,3536505.0
306,DRS 07 Campinas,2020-08-04,40%,PAULÍNIA,3536505.0
307,DRS 07 Campinas,"terça-feira, 04/08",39.90909090909091,PAULÍNIA,3536505.0
308,DRS 07 Campinas,2020-08-05,39.81818181818182,PAULÍNIA,3536505.0
309,DRS 07 Campinas,"quarta-feira, 05/08",40%,PAULÍNIA,3536505.0
310,DRS 07 Campinas,2020-08-06,39.76190476190476,PAULÍNIA,3536505.0
311,DRS 07 Campinas,"quinta-feira, 06/08",40%,PAULÍNIA,3536505.0
312,DRS 07 Campinas,2020-08-07,39%,PAULÍNIA,3536505.0
313,DRS 07 Campinas,"sexta-feira, 07/08",38.59090909090909,PAULÍNIA,3536505.0
314,DRS 07 Campinas,2020-08-08,41.5,PAULÍNIA,3536505.0
315,DRS 07 Campinas,"sábado, 08/08",39%,PAULÍNIA,3536505.0
316,DRS 07 Campinas,2020-08-09,45.81818181818182,PAULÍNIA,3536505.0
317,DRS 07 Campinas,"domingo, 09/08",48%,PAULÍNIA,3536505.0
318,DRS 07 Campinas,2020-08-10,40.18181818181818,PAULÍNIA,3536505.0
319,DRS 07 Campinas,"segunda-feira, 10/08",41%,PAULÍNIA,3536505.0
320,DRS 07 Campinas,2020-08-11,40.54545454545455,PAULÍNIA,3536505.0
321,DRS 07 Campinas,"terça-feira, 11/08",40%,PAULÍNIA,3536505.0
322,DRS 07 Campinas,2020-08-12,40%,PAULÍNIA,3536505.0
323,DRS 07 Campinas,"quarta-feira, 12/08",39.68181818181818,PAULÍNIA,3536505.0
324,DRS 07 Campinas,2020-08-13,39.5,PAULÍNIA,3536505.0
