,DRS,data,media_isolamento,cidade,cod_ibge
68,DRS 03 Araraquara,2020-04-07,51.166666666666664,IBITINGA,3519600.0
69,DRS 03 Araraquara,"terça-feira, 07/04",52%,IBITINGA,3519600.0
70,DRS 03 Araraquara,2020-04-08,50.833333333333336,IBITINGA,3519600.0
71,DRS 03 Araraquara,"quarta-feira, 08/04",51%,IBITINGA,3519600.0
72,DRS 03 Araraquara,2020-04-09,48.666666666666664,IBITINGA,3519600.0
73,DRS 03 Araraquara,"quinta-feira, 09/04",51%,IBITINGA,3519600.0
74,DRS 03 Araraquara,2020-04-10,56.5,IBITINGA,3519600.0
75,DRS 03 Araraquara,"sexta-feira, 10/04",53%,IBITINGA,3519600.0
76,DRS 03 Araraquara,2020-04-11,52.333333333333336,IBITINGA,3519600.0
77,DRS 03 Araraquara,"sábado, 11/04",51%,IBITINGA,3519600.0
78,DRS 03 Araraquara,2020-04-12,54.833333333333336,IBITINGA,3519600.0
79,DRS 03 Araraquara,"domingo, 12/04",52%,IBITINGA,3519600.0
80,DRS 03 Araraquara,2020-04-13,51.333333333333336,IBITINGA,3519600.0
81,DRS 03 Araraquara,"segunda-feira, 13/04",54%,IBITINGA,3519600.0
82,DRS 03 Araraquara,2020-04-14,51.833333333333336,IBITINGA,3519600.0
83,DRS 03 Araraquara,"terça-feira, 14/04",55%,IBITINGA,3519600.0
84,DRS 03 Araraquara,2020-04-15,55%,IBITINGA,3519600.0
85,DRS 03 Araraquara,"quarta-feira, 15/04",51.333333333333336,IBITINGA,3519600.0
86,DRS 03 Araraquara,2020-04-16,51.166666666666664,IBITINGA,3519600.0
87,DRS 03 Araraquara,"quinta-feira, 16/04",54%,IBITINGA,3519600.0
88,DRS 03 Araraquara,2020-04-17,50.0,IBITINGA,3519600.0
89,DRS 03 Araraquara,"sexta-feira, 17/04",54%,IBITINGA,3519600.0
90,DRS 03 Araraquara,2020-04-18,56%,IBITINGA,3519600.0
91,DRS 03 Araraquara,"sábado, 18/04",53.166666666666664,IBITINGA,3519600.0
92,DRS 03 Araraquara,2020-04-19,57.666666666666664,IBITINGA,3519600.0
93,DRS 03 Araraquara,"domingo, 19/04",59%,IBITINGA,3519600.0
94,DRS 03 Araraquara,2020-04-20,51.333333333333336,IBITINGA,3519600.0
95,DRS 03 Araraquara,"segunda-feira, 20/04",54%,IBITINGA,3519600.0
96,DRS 03 Araraquara,2020-04-21,56.833333333333336,IBITINGA,3519600.0
97,DRS 03 Araraquara,"terça-feira, 21/04",58%,IBITINGA,3519600.0
98,DRS 03 Araraquara,2020-04-22,53%,IBITINGA,3519600.0
99,DRS 03 Araraquara,"quarta-feira, 22/04",49.333333333333336,IBITINGA,3519600.0
100,DRS 03 Araraquara,2020-04-23,49.833333333333336,IBITINGA,3519600.0
101,DRS 03 Araraquara,"quinta-feira, 23/04",54%,IBITINGA,3519600.0
102,DRS 03 Araraquara,2020-04-24,49.166666666666664,IBITINGA,3519600.0
103,DRS 03 Araraquara,"sexta-feira, 24/04",52%,IBITINGA,3519600.0
104,DRS 03 Araraquara,2020-04-25,55%,IBITINGA,3519600.0
105,DRS 03 Araraquara,"sábado, 25/04",52.333333333333336,IBITINGA,3519600.0
106,DRS 03 Araraquara,2020-04-26,57%,IBITINGA,3519600.0
107,DRS 03 Araraquara,"domingo, 26/04",56.666666666666664,IBITINGA,3519600.0
108,DRS 03 Araraquara,2020-04-27,49.333333333333336,IBITINGA,3519600.0
109,DRS 03 Araraquara,"segunda-feira, 27/04",54%,IBITINGA,3519600.0
110,DRS 03 Araraquara,2020-04-28,54%,IBITINGA,3519600.0
111,DRS 03 Araraquara,"terça-feira, 28/04",49.166666666666664,IBITINGA,3519600.0
112,DRS 03 Araraquara,2020-04-29,53%,IBITINGA,3519600.0
113,DRS 03 Araraquara,"quarta-feira, 29/04",48.0,IBITINGA,3519600.0
114,DRS 03 Araraquara,2020-04-30,46.833333333333336,IBITINGA,3519600.0
115,DRS 03 Araraquara,"quinta-feira, 30/04",47%,IBITINGA,3519600.0
116,DRS 03 Araraquara,2020-05-01,56%,IBITINGA,3519600.0
117,DRS 03 Araraquara,"sexta-feira, 01/05",55.166666666666664,IBITINGA,3519600.0
118,DRS 03 Araraquara,2020-05-02,54%,IBITINGA,3519600.0
119,DRS 03 Araraquara,"sábado, 02/05",52.0,IBITINGA,3519600.0
120,DRS 03 Araraquara,2020-05-03,54%,IBITINGA,3519600.0
121,DRS 03 Araraquara,"domingo, 03/05",56.0,IBITINGA,3519600.0
122,DRS 03 Araraquara,2020-05-04,47.666666666666664,IBITINGA,3519600.0
123,DRS 03 Araraquara,"segunda-feira, 04/05",48%,IBITINGA,3519600.0
124,DRS 03 Araraquara,2020-05-05,48.333333333333336,IBITINGA,3519600.0
125,DRS 03 Araraquara,"terça-feira, 05/05",54%,IBITINGA,3519600.0
126,DRS 03 Araraquara,2020-05-06,46%,IBITINGA,3519600.0
127,DRS 03 Araraquara,"quarta-feira, 06/05",46.833333333333336,IBITINGA,3519600.0
128,DRS 03 Araraquara,2020-05-07,47.833333333333336,IBITINGA,3519600.0
129,DRS 03 Araraquara,"quinta-feira, 07/05",54%,IBITINGA,3519600.0
130,DRS 03 Araraquara,2020-05-08,47.333333333333336,IBITINGA,3519600.0
131,DRS 03 Araraquara,"sexta-feira, 08/05",54%,IBITINGA,3519600.0
132,DRS 03 Araraquara,2020-05-09,48.166666666666664,IBITINGA,3519600.0
133,DRS 03 Araraquara,"sábado, 09/05",46%,IBITINGA,3519600.0
134,DRS 03 Araraquara,2020-05-10,51.833333333333336,IBITINGA,3519600.0
135,DRS 03 Araraquara,"domingo, 10/05",50%,IBITINGA,3519600.0
136,DRS 03 Araraquara,2020-05-11,48.0,IBITINGA,3519600.0
137,DRS 03 Araraquara,"segunda-feira, 11/05",52%,IBITINGA,3519600.0
138,DRS 03 Araraquara,2020-05-12,53%,IBITINGA,3519600.0
139,DRS 03 Araraquara,"terça-feira, 12/05",48.666666666666664,IBITINGA,3519600.0
140,DRS 03 Araraquara,2020-05-13,52%,IBITINGA,3519600.0
141,DRS 03 Araraquara,"quarta-feira, 13/05",48.166666666666664,IBITINGA,3519600.0
142,DRS 03 Araraquara,2020-05-14,53%,IBITINGA,3519600.0
143,DRS 03 Araraquara,"quinta-feira, 14/05",48.5,IBITINGA,3519600.0
144,DRS 03 Araraquara,2020-05-15,46%,IBITINGA,3519600.0
145,DRS 03 Araraquara,"sexta-feira, 15/05",46.333333333333336,IBITINGA,3519600.0
146,DRS 03 Araraquara,2020-05-16,49.666666666666664,IBITINGA,3519600.0
147,DRS 03 Araraquara,"sábado, 16/05",50%,IBITINGA,3519600.0
148,DRS 03 Araraquara,2020-05-17,53.0,IBITINGA,3519600.0
149,DRS 03 Araraquara,"domingo, 17/05",50%,IBITINGA,3519600.0
150,DRS 03 Araraquara,2020-05-18,49.0,IBITINGA,3519600.0
151,DRS 03 Araraquara,"segunda-feira, 18/05",52%,IBITINGA,3519600.0
152,DRS 03 Araraquara,2020-05-19,47%,IBITINGA,3519600.0
153,DRS 03 Araraquara,"terça-feira, 19/05",47.5,IBITINGA,3519600.0
154,DRS 03 Araraquara,2020-05-20,51%,IBITINGA,3519600.0
155,DRS 03 Araraquara,"quarta-feira, 20/05",48.833333333333336,IBITINGA,3519600.0
156,DRS 03 Araraquara,2020-05-21,50%,IBITINGA,3519600.0
157,DRS 03 Araraquara,"quinta-feira, 21/05",48.0,IBITINGA,3519600.0
158,DRS 03 Araraquara,2020-05-22,51%,IBITINGA,3519600.0
159,DRS 03 Araraquara,"sexta-feira, 22/05",47.833333333333336,IBITINGA,3519600.0
160,DRS 03 Araraquara,2020-05-23,50.0,IBITINGA,3519600.0
161,DRS 03 Araraquara,"sábado, 23/05",53%,IBITINGA,3519600.0
162,DRS 03 Araraquara,2020-05-24,52%,IBITINGA,3519600.0
163,DRS 03 Araraquara,"domingo, 24/05",54.0,IBITINGA,3519600.0
164,DRS 03 Araraquara,2020-05-25,52.666666666666664,IBITINGA,3519600.0
165,DRS 03 Araraquara,"segunda-feira, 25/05",54%,IBITINGA,3519600.0
166,DRS 03 Araraquara,2020-05-26,45%,IBITINGA,3519600.0
167,DRS 03 Araraquara,"terça-feira, 26/05",47.0,IBITINGA,3519600.0
168,DRS 03 Araraquara,2020-05-27,48%,IBITINGA,3519600.0
169,DRS 03 Araraquara,"quarta-feira, 27/05",47.666666666666664,IBITINGA,3519600.0
170,DRS 03 Araraquara,2020-05-28,46%,IBITINGA,3519600.0
171,DRS 03 Araraquara,"quinta-feira, 28/05",47.666666666666664,IBITINGA,3519600.0
172,DRS 03 Araraquara,2020-05-29,43%,IBITINGA,3519600.0
173,DRS 03 Araraquara,"sexta-feira, 29/05",46.166666666666664,IBITINGA,3519600.0
174,DRS 03 Araraquara,2020-05-30,51%,IBITINGA,3519600.0
175,DRS 03 Araraquara,"sábado, 30/05",50.166666666666664,IBITINGA,3519600.0
176,DRS 03 Araraquara,2020-05-31,51.833333333333336,IBITINGA,3519600.0
177,DRS 03 Araraquara,"domingo, 31/05",49%,IBITINGA,3519600.0
178,DRS 03 Araraquara,2020-06-01,47.5,IBITINGA,3519600.0
179,DRS 03 Araraquara,"segunda-feira, 01/06",49%,IBITINGA,3519600.0
180,DRS 03 Araraquara,2020-06-02,45%,IBITINGA,3519600.0
181,DRS 03 Araraquara,"terça-feira, 02/06",46.833333333333336,IBITINGA,3519600.0
182,DRS 03 Araraquara,2020-06-03,47.166666666666664,IBITINGA,3519600.0
183,DRS 03 Araraquara,"quarta-feira, 03/06",49%,IBITINGA,3519600.0
184,DRS 03 Araraquara,2020-06-04,45%,IBITINGA,3519600.0
185,DRS 03 Araraquara,"quinta-feira, 04/06",46.5,IBITINGA,3519600.0
186,DRS 03 Araraquara,2020-06-05,45.666666666666664,IBITINGA,3519600.0
187,DRS 03 Araraquara,"sexta-feira, 05/06",45%,IBITINGA,3519600.0
188,DRS 03 Araraquara,2020-06-06,49%,IBITINGA,3519600.0
189,DRS 03 Araraquara,"sábado, 06/06",49.0,IBITINGA,3519600.0
190,DRS 03 Araraquara,2020-06-07,55%,IBITINGA,3519600.0
191,DRS 03 Araraquara,"domingo, 07/06",52.5,IBITINGA,3519600.0
192,DRS 03 Araraquara,2020-06-08,49%,IBITINGA,3519600.0
193,DRS 03 Araraquara,"segunda-feira, 08/06",47.166666666666664,IBITINGA,3519600.0
194,DRS 03 Araraquara,2020-06-09,46.5,IBITINGA,3519600.0
195,DRS 03 Araraquara,"terça-feira, 09/06",46%,IBITINGA,3519600.0
196,DRS 03 Araraquara,2020-06-10,46%,IBITINGA,3519600.0
197,DRS 03 Araraquara,"quarta-feira, 10/06",46.0,IBITINGA,3519600.0
198,DRS 03 Araraquara,2020-06-11,49.333333333333336,IBITINGA,3519600.0
199,DRS 03 Araraquara,"quinta-feira, 11/06",52%,IBITINGA,3519600.0
200,DRS 03 Araraquara,2020-06-12,45.833333333333336,IBITINGA,3519600.0
201,DRS 03 Araraquara,"sexta-feira, 12/06",44%,IBITINGA,3519600.0
202,DRS 03 Araraquara,2020-06-13,47.333333333333336,IBITINGA,3519600.0
203,DRS 03 Araraquara,"sábado, 13/06",46%,IBITINGA,3519600.0
204,DRS 03 Araraquara,2020-06-14,47%,IBITINGA,3519600.0
205,DRS 03 Araraquara,"domingo, 14/06",50.166666666666664,IBITINGA,3519600.0
206,DRS 03 Araraquara,2020-06-15,46.5,IBITINGA,3519600.0
207,DRS 03 Araraquara,"segunda-feira, 15/06",47%,IBITINGA,3519600.0
208,DRS 03 Araraquara,2020-06-16,46.5,IBITINGA,3519600.0
209,DRS 03 Araraquara,"terça-feira, 16/06",47%,IBITINGA,3519600.0
210,DRS 03 Araraquara,2020-06-17,48%,IBITINGA,3519600.0
211,DRS 03 Araraquara,"quarta-feira, 17/06",46.666666666666664,IBITINGA,3519600.0
212,DRS 03 Araraquara,2020-06-18,47%,IBITINGA,3519600.0
213,DRS 03 Araraquara,"quinta-feira, 18/06",46.0,IBITINGA,3519600.0
214,DRS 03 Araraquara,2020-06-19,46.166666666666664,IBITINGA,3519600.0
215,DRS 03 Araraquara,"sexta-feira, 19/06",49%,IBITINGA,3519600.0
216,DRS 03 Araraquara,2020-06-20,50%,IBITINGA,3519600.0
217,DRS 03 Araraquara,"sábado, 20/06",47.333333333333336,IBITINGA,3519600.0
218,DRS 03 Araraquara,2020-06-21,53%,IBITINGA,3519600.0
219,DRS 03 Araraquara,"domingo, 21/06",51.0,IBITINGA,3519600.0
220,DRS 03 Araraquara,2020-06-22,47.166666666666664,IBITINGA,3519600.0
221,DRS 03 Araraquara,"segunda-feira, 22/06",52%,IBITINGA,3519600.0
222,DRS 03 Araraquara,2020-06-23,46.666666666666664,IBITINGA,3519600.0
223,DRS 03 Araraquara,"terça-feira, 23/06",50%,IBITINGA,3519600.0
224,DRS 03 Araraquara,2020-06-24,47%,IBITINGA,3519600.0
225,DRS 03 Araraquara,"quarta-feira, 24/06",46.166666666666664,IBITINGA,3519600.0
226,DRS 03 Araraquara,2020-06-25,49%,IBITINGA,3519600.0
227,DRS 03 Araraquara,"quinta-feira, 25/06",45.5,IBITINGA,3519600.0
228,DRS 03 Araraquara,2020-06-26,46.333333333333336,IBITINGA,3519600.0
229,DRS 03 Araraquara,"sexta-feira, 26/06",49%,IBITINGA,3519600.0
230,DRS 03 Araraquara,2020-06-27,47.166666666666664,IBITINGA,3519600.0
231,DRS 03 Araraquara,"sábado, 27/06",49%,IBITINGA,3519600.0
232,DRS 03 Araraquara,2020-06-28,53%,IBITINGA,3519600.0
233,DRS 03 Araraquara,"domingo, 28/06",50.833333333333336,IBITINGA,3519600.0
234,DRS 03 Araraquara,2020-06-29,44%,IBITINGA,3519600.0
235,DRS 03 Araraquara,"segunda-feira, 29/06",45.333333333333336,IBITINGA,3519600.0
236,DRS 03 Araraquara,2020-06-30,50%,IBITINGA,3519600.0
237,DRS 03 Araraquara,"terça-feira, 30/06",46.833333333333336,IBITINGA,3519600.0
238,DRS 03 Araraquara,2020-07-01,50%,IBITINGA,3519600.0
239,DRS 03 Araraquara,"quarta-feira, 01/07",46.333333333333336,IBITINGA,3519600.0
240,DRS 03 Araraquara,2020-07-02,46.333333333333336,IBITINGA,3519600.0
241,DRS 03 Araraquara,"quinta-feira, 02/07",49%,IBITINGA,3519600.0
242,DRS 03 Araraquara,2020-07-03,45.333333333333336,IBITINGA,3519600.0
243,DRS 03 Araraquara,"sexta-feira, 03/07",46%,IBITINGA,3519600.0
244,DRS 03 Araraquara,2020-07-04,46.5,IBITINGA,3519600.0
245,DRS 03 Araraquara,"sábado, 04/07",46%,IBITINGA,3519600.0
246,DRS 03 Araraquara,2020-07-05,50.5,IBITINGA,3519600.0
247,DRS 03 Araraquara,"domingo, 05/07",52%,IBITINGA,3519600.0
248,DRS 03 Araraquara,2020-07-06,46.0,IBITINGA,3519600.0
249,DRS 03 Araraquara,"segunda-feira, 06/07",49%,IBITINGA,3519600.0
250,DRS 03 Araraquara,2020-07-07,45.333333333333336,IBITINGA,3519600.0
251,DRS 03 Araraquara,"terça-feira, 07/07",48%,IBITINGA,3519600.0
252,DRS 03 Araraquara,2020-07-08,44.0,IBITINGA,3519600.0
253,DRS 03 Araraquara,"quarta-feira, 08/07",40%,IBITINGA,3519600.0
254,DRS 03 Araraquara,2020-07-09,45.833333333333336,IBITINGA,3519600.0
255,DRS 03 Araraquara,"quinta-feira, 09/07",47%,IBITINGA,3519600.0
256,DRS 03 Araraquara,2020-07-10,45.166666666666664,IBITINGA,3519600.0
257,DRS 03 Araraquara,"sexta-feira, 10/07",48%,IBITINGA,3519600.0
258,DRS 03 Araraquara,2020-07-11,46%,IBITINGA,3519600.0
259,DRS 03 Araraquara,"sábado, 11/07",46.5,IBITINGA,3519600.0
260,DRS 03 Araraquara,2020-07-12,50.166666666666664,IBITINGA,3519600.0
261,DRS 03 Araraquara,"domingo, 12/07",49%,IBITINGA,3519600.0
262,DRS 03 Araraquara,2020-07-13,52%,IBITINGA,3519600.0
263,DRS 03 Araraquara,"segunda-feira, 13/07",46.5,IBITINGA,3519600.0
264,DRS 03 Araraquara,2020-07-14,51%,IBITINGA,3519600.0
265,DRS 03 Araraquara,"terça-feira, 14/07",45.833333333333336,IBITINGA,3519600.0
266,DRS 03 Araraquara,2020-07-15,49%,IBITINGA,3519600.0
267,DRS 03 Araraquara,"quarta-feira, 15/07",46.0,IBITINGA,3519600.0
268,DRS 03 Araraquara,2020-07-16,45.333333333333336,IBITINGA,3519600.0
269,DRS 03 Araraquara,"quinta-feira, 16/07",46%,IBITINGA,3519600.0
270,DRS 03 Araraquara,2020-07-17,45%,IBITINGA,3519600.0
271,DRS 03 Araraquara,"sexta-feira, 17/07",44.833333333333336,IBITINGA,3519600.0
272,DRS 03 Araraquara,2020-07-18,46%,IBITINGA,3519600.0
273,DRS 03 Araraquara,"sábado, 18/07",46.5,IBITINGA,3519600.0
274,DRS 03 Araraquara,2020-07-19,51%,IBITINGA,3519600.0
275,DRS 03 Araraquara,"domingo, 19/07",51.0,IBITINGA,3519600.0
276,DRS 03 Araraquara,2020-07-20,52%,IBITINGA,3519600.0
277,DRS 03 Araraquara,"segunda-feira, 20/07",46.166666666666664,IBITINGA,3519600.0
278,DRS 03 Araraquara,2020-07-21,50%,IBITINGA,3519600.0
279,DRS 03 Araraquara,"terça-feira, 21/07",45.0,IBITINGA,3519600.0
280,DRS 03 Araraquara,2020-07-22,45.333333333333336,IBITINGA,3519600.0
281,DRS 03 Araraquara,"quarta-feira, 22/07",50%,IBITINGA,3519600.0
282,DRS 03 Araraquara,2020-07-23,50%,IBITINGA,3519600.0
283,DRS 03 Araraquara,"quinta-feira, 23/07",44.833333333333336,IBITINGA,3519600.0
284,DRS 03 Araraquara,2020-07-24,44.5,IBITINGA,3519600.0
285,DRS 03 Araraquara,"sexta-feira, 24/07",48%,IBITINGA,3519600.0
286,DRS 03 Araraquara,2020-07-25,51%,IBITINGA,3519600.0
287,DRS 03 Araraquara,"sábado, 25/07",47.0,IBITINGA,3519600.0
288,DRS 03 Araraquara,2020-07-26,51%,IBITINGA,3519600.0
289,DRS 03 Araraquara,"domingo, 26/07",52.166666666666664,IBITINGA,3519600.0
290,DRS 03 Araraquara,2020-07-27,45.5,IBITINGA,3519600.0
291,DRS 03 Araraquara,"segunda-feira, 27/07",46%,IBITINGA,3519600.0
292,DRS 03 Araraquara,2020-07-28,47%,IBITINGA,3519600.0
293,DRS 03 Araraquara,"terça-feira, 28/07",44.833333333333336,IBITINGA,3519600.0
294,DRS 03 Araraquara,2020-07-29,43.5,IBITINGA,3519600.0
295,DRS 03 Araraquara,"quarta-feira, 29/07",44%,IBITINGA,3519600.0
296,DRS 03 Araraquara,2020-07-30,45.5,IBITINGA,3519600.0
297,DRS 03 Araraquara,"quinta-feira, 30/07",49%,IBITINGA,3519600.0
298,DRS 03 Araraquara,2020-07-31,48%,IBITINGA,3519600.0
299,DRS 03 Araraquara,"sexta-feira, 31/07",45.0,IBITINGA,3519600.0
300,DRS 03 Araraquara,2020-08-01,51%,IBITINGA,3519600.0
301,DRS 03 Araraquara,"sábado, 01/08",46.333333333333336,IBITINGA,3519600.0
302,DRS 03 Araraquara,2020-08-02,52.333333333333336,IBITINGA,3519600.0
303,DRS 03 Araraquara,"domingo, 02/08",52%,IBITINGA,3519600.0
304,DRS 03 Araraquara,2020-08-03,46.166666666666664,IBITINGA,3519600.0
305,DRS 03 Araraquara,"segunda-feira, 03/08",52%,IBITINGA,3519600.0
306,DRS 03 Araraquara,2020-08-04,50%,IBITINGA,3519600.0
307,DRS 03 Araraquara,"terça-feira, 04/08",45.333333333333336,IBITINGA,3519600.0
308,DRS 03 Araraquara,2020-08-05,45.0,IBITINGA,3519600.0
309,DRS 03 Araraquara,"quarta-feira, 05/08",49%,IBITINGA,3519600.0
310,DRS 03 Araraquara,2020-08-06,44.666666666666664,IBITINGA,3519600.0
311,DRS 03 Araraquara,"quinta-feira, 06/08",49%,IBITINGA,3519600.0
312,DRS 03 Araraquara,2020-08-07,49%,IBITINGA,3519600.0
313,DRS 03 Araraquara,"sexta-feira, 07/08",44.0,IBITINGA,3519600.0
314,DRS 03 Araraquara,2020-08-08,49%,IBITINGA,3519600.0
315,DRS 03 Araraquara,"sábado, 08/08",45.666666666666664,IBITINGA,3519600.0
316,DRS 03 Araraquara,2020-08-09,49.333333333333336,IBITINGA,3519600.0
317,DRS 03 Araraquara,"domingo, 09/08",49%,IBITINGA,3519600.0
318,DRS 03 Araraquara,2020-08-10,50%,IBITINGA,3519600.0
319,DRS 03 Araraquara,"segunda-feira, 10/08",45.833333333333336,IBITINGA,3519600.0
320,DRS 03 Araraquara,2020-08-11,45.833333333333336,IBITINGA,3519600.0
321,DRS 03 Araraquara,"terça-feira, 11/08",51%,IBITINGA,3519600.0
322,DRS 03 Araraquara,2020-08-12,49%,IBITINGA,3519600.0
323,DRS 03 Araraquara,"quarta-feira, 12/08",44.666666666666664,IBITINGA,3519600.0
324,DRS 03 Araraquara,2020-08-13,44.833333333333336,IBITINGA,3519600.0
325,DRS 03 Araraquara,"quinta-feira, 13/08",50%,IBITINGA,3519600.0
326,DRS 03 Araraquara,2020-08-14,46.666666666666664,IBITINGA,3519600.0
327,DRS 03 Araraquara,"sexta-feira, 14/08",53%,IBITINGA,3519600.0
328,DRS 03 Araraquara,2020-08-15,47.333333333333336,IBITINGA,3519600.0
329,DRS 03 Araraquara,"sábado, 15/08",50%,IBITINGA,3519600.0
330,DRS 03 Araraquara,2020-08-16,52.833333333333336,IBITINGA,3519600.0
331,DRS 03 Araraquara,"domingo, 16/08",56%,IBITINGA,3519600.0
332,DRS 03 Araraquara,2020-08-17,46.166666666666664,IBITINGA,3519600.0
333,DRS 03 Araraquara,"segunda-feira, 17/08",52%,IBITINGA,3519600.0
334,DRS 03 Araraquara,2020-08-18,46.0,IBITINGA,3519600.0
335,DRS 03 Araraquara,"terça-feira, 18/08",49%,IBITINGA,3519600.0
336,DRS 03 Araraquara,2020-08-19,45.166666666666664,IBITINGA,3519600.0
337,DRS 03 Araraquara,"quarta-feira, 19/08",49%,IBITINGA,3519600.0
