,DRS,data,media_isolamento,cidade,cod_ibge
0,DRS 13 Ribeirão Preto,2020-03-01,39.2,JABOTICABAL,3524303.0
1,DRS 13 Ribeirão Preto,"domingo, 01/03",36%,JABOTICABAL,3524303.0
2,DRS 13 Ribeirão Preto,2020-03-02,37.4,JABOTICABAL,3524303.0
3,DRS 13 Ribeirão Preto,"segunda-feira, 02/03",34%,JABOTICABAL,3524303.0
4,DRS 13 Ribeirão Preto,2020-03-03,35%,JABOTICABAL,3524303.0
5,DRS 13 Ribeirão Preto,"terça-feira, 03/03",37.8,JABOTICABAL,3524303.0
6,DRS 13 Ribeirão Preto,2020-03-04,38.0,JABOTICABAL,3524303.0
7,DRS 13 Ribeirão Preto,"quarta-feira, 04/03",35%,JABOTICABAL,3524303.0
8,DRS 13 Ribeirão Preto,2020-03-05,35%,JABOTICABAL,3524303.0
9,DRS 13 Ribeirão Preto,"quinta-feira, 05/03",37.8,JABOTICABAL,3524303.0
10,DRS 13 Ribeirão Preto,2020-03-06,34.25,JABOTICABAL,3524303.0
11,DRS 13 Ribeirão Preto,"sexta-feira, 06/03",32%,JABOTICABAL,3524303.0
12,DRS 13 Ribeirão Preto,2020-03-07,37.4,JABOTICABAL,3524303.0
13,DRS 13 Ribeirão Preto,"sábado, 07/03",34%,JABOTICABAL,3524303.0
14,DRS 13 Ribeirão Preto,2020-03-08,36%,JABOTICABAL,3524303.0
15,DRS 13 Ribeirão Preto,"domingo, 08/03",38.2,JABOTICABAL,3524303.0
16,DRS 13 Ribeirão Preto,2020-03-09,37.6,JABOTICABAL,3524303.0
17,DRS 13 Ribeirão Preto,"segunda-feira, 09/03",35%,JABOTICABAL,3524303.0
18,DRS 13 Ribeirão Preto,2020-03-10,37.8,JABOTICABAL,3524303.0
19,DRS 13 Ribeirão Preto,"terça-feira, 10/03",36%,JABOTICABAL,3524303.0
20,DRS 13 Ribeirão Preto,2020-03-11,32%,JABOTICABAL,3524303.0
21,DRS 13 Ribeirão Preto,"quarta-feira, 11/03",36.8,JABOTICABAL,3524303.0
22,DRS 13 Ribeirão Preto,2020-03-12,37.2,JABOTICABAL,3524303.0
23,DRS 13 Ribeirão Preto,"quinta-feira, 12/03",33%,JABOTICABAL,3524303.0
24,DRS 13 Ribeirão Preto,2020-03-13,37.2,JABOTICABAL,3524303.0
25,DRS 13 Ribeirão Preto,"sexta-feira, 13/03",35%,JABOTICABAL,3524303.0
26,DRS 13 Ribeirão Preto,2020-03-17,41%,JABOTICABAL,3524303.0
27,DRS 13 Ribeirão Preto,"terça-feira, 17/03",41.6,JABOTICABAL,3524303.0
28,DRS 13 Ribeirão Preto,2020-03-18,43%,JABOTICABAL,3524303.0
29,DRS 13 Ribeirão Preto,"quarta-feira, 18/03",43.0,JABOTICABAL,3524303.0
30,DRS 13 Ribeirão Preto,2020-03-19,43.6,JABOTICABAL,3524303.0
31,DRS 13 Ribeirão Preto,"quinta-feira, 19/03",42%,JABOTICABAL,3524303.0
32,DRS 13 Ribeirão Preto,2020-03-20,42.8,JABOTICABAL,3524303.0
33,DRS 13 Ribeirão Preto,"sexta-feira, 20/03",42%,JABOTICABAL,3524303.0
34,DRS 13 Ribeirão Preto,2020-03-21,55%,JABOTICABAL,3524303.0
35,DRS 13 Ribeirão Preto,"sábado, 21/03",53.4,JABOTICABAL,3524303.0
36,DRS 13 Ribeirão Preto,2020-03-22,53.2,JABOTICABAL,3524303.0
37,DRS 13 Ribeirão Preto,"domingo, 22/03",53%,JABOTICABAL,3524303.0
