,DRS,data,media_isolamento,cidade,cod_ibge
34,DRS 07 Campinas,"terça-feira, 24/03",51%,JUNDIAÍ,3525904.0
35,DRS 07 Campinas,2020-03-25,51%,JUNDIAÍ,3525904.0
36,DRS 07 Campinas,"quarta-feira, 25/03",52.77272727272727,JUNDIAÍ,3525904.0
37,DRS 07 Campinas,2020-03-26,51%,JUNDIAÍ,3525904.0
38,DRS 07 Campinas,"quinta-feira, 26/03",52.04545454545455,JUNDIAÍ,3525904.0
39,DRS 07 Campinas,2020-03-27,50%,JUNDIAÍ,3525904.0
40,DRS 07 Campinas,"sexta-feira, 27/03",52.22727272727273,JUNDIAÍ,3525904.0
41,DRS 07 Campinas,2020-03-28,54%,JUNDIAÍ,3525904.0
42,DRS 07 Campinas,"sábado, 28/03",55.22727272727273,JUNDIAÍ,3525904.0
43,DRS 07 Campinas,2020-03-29,57.86363636363637,JUNDIAÍ,3525904.0
44,DRS 07 Campinas,"domingo, 29/03",58%,JUNDIAÍ,3525904.0
45,DRS 07 Campinas,2020-03-30,52%,JUNDIAÍ,3525904.0
46,DRS 07 Campinas,"segunda-feira, 30/03",53.77272727272727,JUNDIAÍ,3525904.0
47,DRS 07 Campinas,2020-03-31,53.77272727272727,JUNDIAÍ,3525904.0
48,DRS 07 Campinas,"terça-feira, 31/03",51%,JUNDIAÍ,3525904.0
49,DRS 07 Campinas,2020-04-01,53.18181818181818,JUNDIAÍ,3525904.0
50,DRS 07 Campinas,"quarta-feira, 01/04",51%,JUNDIAÍ,3525904.0
51,DRS 07 Campinas,2020-04-02,51%,JUNDIAÍ,3525904.0
52,DRS 07 Campinas,"quinta-feira, 02/04",52.31818181818182,JUNDIAÍ,3525904.0
53,DRS 07 Campinas,2020-04-03,49%,JUNDIAÍ,3525904.0
54,DRS 07 Campinas,"sexta-feira, 03/04",51.68181818181818,JUNDIAÍ,3525904.0
55,DRS 07 Campinas,2020-04-04,55.18181818181818,JUNDIAÍ,3525904.0
56,DRS 07 Campinas,"sábado, 04/04",54%,JUNDIAÍ,3525904.0
57,DRS 07 Campinas,2020-04-05,56%,JUNDIAÍ,3525904.0
58,DRS 07 Campinas,"domingo, 05/04",56.72727272727273,JUNDIAÍ,3525904.0
59,DRS 07 Campinas,2020-04-06,50.54545454545455,JUNDIAÍ,3525904.0
60,DRS 07 Campinas,"segunda-feira, 06/04",48%,JUNDIAÍ,3525904.0
61,DRS 07 Campinas,2020-04-07,49.77272727272727,JUNDIAÍ,3525904.0
62,DRS 07 Campinas,"terça-feira, 07/04",47%,JUNDIAÍ,3525904.0
63,DRS 07 Campinas,2020-04-08,47%,JUNDIAÍ,3525904.0
64,DRS 07 Campinas,"quarta-feira, 08/04",48.95454545454545,JUNDIAÍ,3525904.0
65,DRS 07 Campinas,2020-04-09,47.22727272727273,JUNDIAÍ,3525904.0
66,DRS 07 Campinas,"quinta-feira, 09/04",45%,JUNDIAÍ,3525904.0
67,DRS 07 Campinas,2020-04-10,57.45454545454545,JUNDIAÍ,3525904.0
68,DRS 07 Campinas,"sexta-feira, 10/04",57%,JUNDIAÍ,3525904.0
69,DRS 07 Campinas,2020-04-11,53%,JUNDIAÍ,3525904.0
70,DRS 07 Campinas,"sábado, 11/04",53.63636363636363,JUNDIAÍ,3525904.0
71,DRS 07 Campinas,2020-04-12,57.18181818181818,JUNDIAÍ,3525904.0
72,DRS 07 Campinas,"domingo, 12/04",57%,JUNDIAÍ,3525904.0
73,DRS 07 Campinas,2020-04-13,49.90909090909091,JUNDIAÍ,3525904.0
74,DRS 07 Campinas,"segunda-feira, 13/04",48%,JUNDIAÍ,3525904.0
75,DRS 07 Campinas,2020-04-14,48%,JUNDIAÍ,3525904.0
76,DRS 07 Campinas,"terça-feira, 14/04",49.36363636363637,JUNDIAÍ,3525904.0
77,DRS 07 Campinas,2020-04-15,48%,JUNDIAÍ,3525904.0
78,DRS 07 Campinas,"quarta-feira, 15/04",50.13636363636363,JUNDIAÍ,3525904.0
79,DRS 07 Campinas,2020-04-16,47%,JUNDIAÍ,3525904.0
80,DRS 07 Campinas,"quinta-feira, 16/04",49.27272727272727,JUNDIAÍ,3525904.0
81,DRS 07 Campinas,2020-04-17,46%,JUNDIAÍ,3525904.0
82,DRS 07 Campinas,"sexta-feira, 17/04",48.36363636363637,JUNDIAÍ,3525904.0
83,DRS 07 Campinas,2020-04-18,52.90909090909091,JUNDIAÍ,3525904.0
84,DRS 07 Campinas,"sábado, 18/04",51%,JUNDIAÍ,3525904.0
85,DRS 07 Campinas,2020-04-19,58.86363636363637,JUNDIAÍ,3525904.0
86,DRS 07 Campinas,"domingo, 19/04",58%,JUNDIAÍ,3525904.0
87,DRS 07 Campinas,2020-04-20,50.59090909090909,JUNDIAÍ,3525904.0
88,DRS 07 Campinas,"segunda-feira, 20/04",48%,JUNDIAÍ,3525904.0
89,DRS 07 Campinas,2020-04-21,56.68181818181818,JUNDIAÍ,3525904.0
90,DRS 07 Campinas,"terça-feira, 21/04",55%,JUNDIAÍ,3525904.0
91,DRS 07 Campinas,2020-04-22,45%,JUNDIAÍ,3525904.0
92,DRS 07 Campinas,"quarta-feira, 22/04",47.54545454545455,JUNDIAÍ,3525904.0
93,DRS 07 Campinas,2020-04-23,48.18181818181818,JUNDIAÍ,3525904.0
94,DRS 07 Campinas,"quinta-feira, 23/04",45%,JUNDIAÍ,3525904.0
95,DRS 07 Campinas,2020-04-24,45%,JUNDIAÍ,3525904.0
96,DRS 07 Campinas,"sexta-feira, 24/04",47.90909090909091,JUNDIAÍ,3525904.0
97,DRS 07 Campinas,2020-04-25,50%,JUNDIAÍ,3525904.0
98,DRS 07 Campinas,"sábado, 25/04",52.31818181818182,JUNDIAÍ,3525904.0
99,DRS 07 Campinas,2020-04-26,57.86363636363637,JUNDIAÍ,3525904.0
100,DRS 07 Campinas,"domingo, 26/04",57%,JUNDIAÍ,3525904.0
101,DRS 07 Campinas,2020-04-27,46%,JUNDIAÍ,3525904.0
102,DRS 07 Campinas,"segunda-feira, 27/04",48.22727272727273,JUNDIAÍ,3525904.0
103,DRS 07 Campinas,2020-04-28,47.81818181818182,JUNDIAÍ,3525904.0
104,DRS 07 Campinas,"terça-feira, 28/04",45%,JUNDIAÍ,3525904.0
105,DRS 07 Campinas,2020-04-29,46.81818181818182,JUNDIAÍ,3525904.0
106,DRS 07 Campinas,"quarta-feira, 29/04",45%,JUNDIAÍ,3525904.0
107,DRS 07 Campinas,2020-04-30,44%,JUNDIAÍ,3525904.0
108,DRS 07 Campinas,"quinta-feira, 30/04",46.36363636363637,JUNDIAÍ,3525904.0
109,DRS 07 Campinas,2020-05-01,54.5,JUNDIAÍ,3525904.0
110,DRS 07 Campinas,"sexta-feira, 01/05",52%,JUNDIAÍ,3525904.0
111,DRS 07 Campinas,2020-05-02,50%,JUNDIAÍ,3525904.0
112,DRS 07 Campinas,"sábado, 02/05",51.54545454545455,JUNDIAÍ,3525904.0
113,DRS 07 Campinas,2020-05-03,57%,JUNDIAÍ,3525904.0
114,DRS 07 Campinas,"domingo, 03/05",57.31818181818182,JUNDIAÍ,3525904.0
115,DRS 07 Campinas,2020-05-04,45%,JUNDIAÍ,3525904.0
116,DRS 07 Campinas,"segunda-feira, 04/05",46.77272727272727,JUNDIAÍ,3525904.0
117,DRS 07 Campinas,2020-05-05,46.45454545454545,JUNDIAÍ,3525904.0
118,DRS 07 Campinas,"terça-feira, 05/05",44%,JUNDIAÍ,3525904.0
119,DRS 07 Campinas,2020-05-06,46.54545454545455,JUNDIAÍ,3525904.0
120,DRS 07 Campinas,"quarta-feira, 06/05",44%,JUNDIAÍ,3525904.0
121,DRS 07 Campinas,2020-05-07,44%,JUNDIAÍ,3525904.0
122,DRS 07 Campinas,"quinta-feira, 07/05",46.22727272727273,JUNDIAÍ,3525904.0
123,DRS 07 Campinas,2020-05-08,44.86363636363637,JUNDIAÍ,3525904.0
124,DRS 07 Campinas,"sexta-feira, 08/05",42%,JUNDIAÍ,3525904.0
125,DRS 07 Campinas,2020-05-09,49.27272727272727,JUNDIAÍ,3525904.0
126,DRS 07 Campinas,"sábado, 09/05",47%,JUNDIAÍ,3525904.0
127,DRS 07 Campinas,2020-05-10,51%,JUNDIAÍ,3525904.0
128,DRS 07 Campinas,"domingo, 10/05",52.81818181818182,JUNDIAÍ,3525904.0
129,DRS 07 Campinas,2020-05-11,45%,JUNDIAÍ,3525904.0
130,DRS 07 Campinas,"segunda-feira, 11/05",46.77272727272727,JUNDIAÍ,3525904.0
131,DRS 07 Campinas,2020-05-12,44%,JUNDIAÍ,3525904.0
132,DRS 07 Campinas,"terça-feira, 12/05",46.5,JUNDIAÍ,3525904.0
133,DRS 07 Campinas,2020-05-13,46.72727272727273,JUNDIAÍ,3525904.0
134,DRS 07 Campinas,"quarta-feira, 13/05",44%,JUNDIAÍ,3525904.0
135,DRS 07 Campinas,2020-05-14,44%,JUNDIAÍ,3525904.0
136,DRS 07 Campinas,"quinta-feira, 14/05",46.31818181818182,JUNDIAÍ,3525904.0
137,DRS 07 Campinas,2020-05-15,45.54545454545455,JUNDIAÍ,3525904.0
138,DRS 07 Campinas,"sexta-feira, 15/05",43%,JUNDIAÍ,3525904.0
139,DRS 07 Campinas,2020-05-16,45%,JUNDIAÍ,3525904.0
140,DRS 07 Campinas,"sábado, 16/05",47.90909090909091,JUNDIAÍ,3525904.0
141,DRS 07 Campinas,2020-05-17,50%,JUNDIAÍ,3525904.0
142,DRS 07 Campinas,"domingo, 17/05",51.04545454545455,JUNDIAÍ,3525904.0
143,DRS 07 Campinas,2020-05-18,43%,JUNDIAÍ,3525904.0
144,DRS 07 Campinas,"segunda-feira, 18/05",46.0,JUNDIAÍ,3525904.0
145,DRS 07 Campinas,2020-05-19,42%,JUNDIAÍ,3525904.0
146,DRS 07 Campinas,"terça-feira, 19/05",45.09090909090909,JUNDIAÍ,3525904.0
147,DRS 07 Campinas,2020-05-20,45.22727272727273,JUNDIAÍ,3525904.0
148,DRS 07 Campinas,"quarta-feira, 20/05",42%,JUNDIAÍ,3525904.0
149,DRS 07 Campinas,2020-05-21,42%,JUNDIAÍ,3525904.0
150,DRS 07 Campinas,"quinta-feira, 21/05",45.59090909090909,JUNDIAÍ,3525904.0
151,DRS 07 Campinas,2020-05-22,41%,JUNDIAÍ,3525904.0
152,DRS 07 Campinas,"sexta-feira, 22/05",45.04545454545455,JUNDIAÍ,3525904.0
153,DRS 07 Campinas,2020-05-23,46%,JUNDIAÍ,3525904.0
154,DRS 07 Campinas,"sábado, 23/05",47.90909090909091,JUNDIAÍ,3525904.0
155,DRS 07 Campinas,2020-05-24,52%,JUNDIAÍ,3525904.0
156,DRS 07 Campinas,"domingo, 24/05",52.45454545454545,JUNDIAÍ,3525904.0
157,DRS 07 Campinas,2020-05-25,48.27272727272727,JUNDIAÍ,3525904.0
158,DRS 07 Campinas,"segunda-feira, 25/05",47%,JUNDIAÍ,3525904.0
159,DRS 07 Campinas,2020-05-26,44.04545454545455,JUNDIAÍ,3525904.0
160,DRS 07 Campinas,"terça-feira, 26/05",40%,JUNDIAÍ,3525904.0
161,DRS 07 Campinas,2020-05-27,41%,JUNDIAÍ,3525904.0
162,DRS 07 Campinas,"quarta-feira, 27/05",45.13636363636363,JUNDIAÍ,3525904.0
163,DRS 07 Campinas,2020-05-28,44.86363636363637,JUNDIAÍ,3525904.0
164,DRS 07 Campinas,"quinta-feira, 28/05",42%,JUNDIAÍ,3525904.0
165,DRS 07 Campinas,2020-05-29,41%,JUNDIAÍ,3525904.0
166,DRS 07 Campinas,"sexta-feira, 29/05",44.40909090909091,JUNDIAÍ,3525904.0
167,DRS 07 Campinas,2020-05-30,46%,JUNDIAÍ,3525904.0
168,DRS 07 Campinas,"sábado, 30/05",48.86363636363637,JUNDIAÍ,3525904.0
169,DRS 07 Campinas,2020-05-31,50.72727272727273,JUNDIAÍ,3525904.0
170,DRS 07 Campinas,"domingo, 31/05",49%,JUNDIAÍ,3525904.0
171,DRS 07 Campinas,2020-06-01,44.72727272727273,JUNDIAÍ,3525904.0
172,DRS 07 Campinas,"segunda-feira, 01/06",42%,JUNDIAÍ,3525904.0
173,DRS 07 Campinas,2020-06-02,44.81818181818182,JUNDIAÍ,3525904.0
174,DRS 07 Campinas,"terça-feira, 02/06",41%,JUNDIAÍ,3525904.0
175,DRS 07 Campinas,2020-06-03,44.54545454545455,JUNDIAÍ,3525904.0
176,DRS 07 Campinas,"quarta-feira, 03/06",41%,JUNDIAÍ,3525904.0
177,DRS 07 Campinas,2020-06-04,44.31818181818182,JUNDIAÍ,3525904.0
178,DRS 07 Campinas,"quinta-feira, 04/06",41%,JUNDIAÍ,3525904.0
179,DRS 07 Campinas,2020-06-05,43.63636363636363,JUNDIAÍ,3525904.0
180,DRS 07 Campinas,"sexta-feira, 05/06",40%,JUNDIAÍ,3525904.0
181,DRS 07 Campinas,2020-06-06,46.45454545454545,JUNDIAÍ,3525904.0
182,DRS 07 Campinas,"sábado, 06/06",44%,JUNDIAÍ,3525904.0
183,DRS 07 Campinas,2020-06-07,49%,JUNDIAÍ,3525904.0
184,DRS 07 Campinas,"domingo, 07/06",49.31818181818182,JUNDIAÍ,3525904.0
185,DRS 07 Campinas,2020-06-08,41%,JUNDIAÍ,3525904.0
186,DRS 07 Campinas,"segunda-feira, 08/06",44.0,JUNDIAÍ,3525904.0
187,DRS 07 Campinas,2020-06-09,40%,JUNDIAÍ,3525904.0
188,DRS 07 Campinas,"terça-feira, 09/06",43.40909090909091,JUNDIAÍ,3525904.0
189,DRS 07 Campinas,2020-06-10,40%,JUNDIAÍ,3525904.0
190,DRS 07 Campinas,"quarta-feira, 10/06",43.31818181818182,JUNDIAÍ,3525904.0
191,DRS 07 Campinas,2020-06-11,44%,JUNDIAÍ,3525904.0
192,DRS 07 Campinas,"quinta-feira, 11/06",46.77272727272727,JUNDIAÍ,3525904.0
193,DRS 07 Campinas,2020-06-12,40%,JUNDIAÍ,3525904.0
194,DRS 07 Campinas,"sexta-feira, 12/06",43.13636363636363,JUNDIAÍ,3525904.0
195,DRS 07 Campinas,2020-06-13,43%,JUNDIAÍ,3525904.0
196,DRS 07 Campinas,"sábado, 13/06",45.86363636363637,JUNDIAÍ,3525904.0
197,DRS 07 Campinas,2020-06-14,49%,JUNDIAÍ,3525904.0
198,DRS 07 Campinas,"domingo, 14/06",49.36363636363637,JUNDIAÍ,3525904.0
199,DRS 07 Campinas,2020-06-15,41%,JUNDIAÍ,3525904.0
200,DRS 07 Campinas,"segunda-feira, 15/06",43.77272727272727,JUNDIAÍ,3525904.0
201,DRS 07 Campinas,2020-06-16,43.68181818181818,JUNDIAÍ,3525904.0
202,DRS 07 Campinas,"terça-feira, 16/06",40%,JUNDIAÍ,3525904.0
203,DRS 07 Campinas,2020-06-17,43.63636363636363,JUNDIAÍ,3525904.0
204,DRS 07 Campinas,"quarta-feira, 17/06",40%,JUNDIAÍ,3525904.0
205,DRS 07 Campinas,2020-06-18,42.5,JUNDIAÍ,3525904.0
206,DRS 07 Campinas,"quinta-feira, 18/06",39%,JUNDIAÍ,3525904.0
207,DRS 07 Campinas,2020-06-19,42.59090909090909,JUNDIAÍ,3525904.0
208,DRS 07 Campinas,"sexta-feira, 19/06",38%,JUNDIAÍ,3525904.0
209,DRS 07 Campinas,2020-06-20,44.90909090909091,JUNDIAÍ,3525904.0
210,DRS 07 Campinas,"sábado, 20/06",42%,JUNDIAÍ,3525904.0
211,DRS 07 Campinas,2020-06-21,48%,JUNDIAÍ,3525904.0
212,DRS 07 Campinas,"domingo, 21/06",49.0,JUNDIAÍ,3525904.0
213,DRS 07 Campinas,2020-06-22,43.22727272727273,JUNDIAÍ,3525904.0
214,DRS 07 Campinas,"segunda-feira, 22/06",40%,JUNDIAÍ,3525904.0
215,DRS 07 Campinas,2020-06-23,40%,JUNDIAÍ,3525904.0
216,DRS 07 Campinas,"terça-feira, 23/06",43.45454545454545,JUNDIAÍ,3525904.0
217,DRS 07 Campinas,2020-06-24,39%,JUNDIAÍ,3525904.0
218,DRS 07 Campinas,"quarta-feira, 24/06",43.72727272727273,JUNDIAÍ,3525904.0
219,DRS 07 Campinas,2020-06-25,38%,JUNDIAÍ,3525904.0
220,DRS 07 Campinas,"quinta-feira, 25/06",42.77272727272727,JUNDIAÍ,3525904.0
221,DRS 07 Campinas,2020-06-26,43.0,JUNDIAÍ,3525904.0
222,DRS 07 Campinas,"sexta-feira, 26/06",39%,JUNDIAÍ,3525904.0
223,DRS 07 Campinas,2020-06-27,45.63636363636363,JUNDIAÍ,3525904.0
224,DRS 07 Campinas,"sábado, 27/06",43%,JUNDIAÍ,3525904.0
225,DRS 07 Campinas,2020-06-28,48%,JUNDIAÍ,3525904.0
226,DRS 07 Campinas,"domingo, 28/06",49.36363636363637,JUNDIAÍ,3525904.0
227,DRS 07 Campinas,2020-06-29,40%,JUNDIAÍ,3525904.0
228,DRS 07 Campinas,"segunda-feira, 29/06",43.40909090909091,JUNDIAÍ,3525904.0
229,DRS 07 Campinas,2020-06-30,43.86363636363637,JUNDIAÍ,3525904.0
230,DRS 07 Campinas,"terça-feira, 30/06",40%,JUNDIAÍ,3525904.0
231,DRS 07 Campinas,2020-07-01,42.72727272727273,JUNDIAÍ,3525904.0
232,DRS 07 Campinas,"quarta-feira, 01/07",40%,JUNDIAÍ,3525904.0
233,DRS 07 Campinas,2020-07-02,42.59090909090909,JUNDIAÍ,3525904.0
234,DRS 07 Campinas,"quinta-feira, 02/07",39%,JUNDIAÍ,3525904.0
235,DRS 07 Campinas,2020-07-03,42.5,JUNDIAÍ,3525904.0
236,DRS 07 Campinas,"sexta-feira, 03/07",39%,JUNDIAÍ,3525904.0
237,DRS 07 Campinas,2020-07-04,44.90909090909091,JUNDIAÍ,3525904.0
238,DRS 07 Campinas,"sábado, 04/07",41%,JUNDIAÍ,3525904.0
239,DRS 07 Campinas,2020-07-05,48.90909090909091,JUNDIAÍ,3525904.0
240,DRS 07 Campinas,"domingo, 05/07",48%,JUNDIAÍ,3525904.0
241,DRS 07 Campinas,2020-07-06,40%,JUNDIAÍ,3525904.0
242,DRS 07 Campinas,"segunda-feira, 06/07",42.59090909090909,JUNDIAÍ,3525904.0
243,DRS 07 Campinas,2020-07-07,43.22727272727273,JUNDIAÍ,3525904.0
244,DRS 07 Campinas,"terça-feira, 07/07",40%,JUNDIAÍ,3525904.0
245,DRS 07 Campinas,2020-07-08,42.63636363636363,JUNDIAÍ,3525904.0
246,DRS 07 Campinas,"quarta-feira, 08/07",39%,JUNDIAÍ,3525904.0
247,DRS 07 Campinas,2020-07-09,40%,JUNDIAÍ,3525904.0
248,DRS 07 Campinas,"quinta-feira, 09/07",43.27272727272727,JUNDIAÍ,3525904.0
249,DRS 07 Campinas,2020-07-10,39%,JUNDIAÍ,3525904.0
250,DRS 07 Campinas,"sexta-feira, 10/07",42.5,JUNDIAÍ,3525904.0
251,DRS 07 Campinas,2020-07-11,42%,JUNDIAÍ,3525904.0
252,DRS 07 Campinas,"sábado, 11/07",44.81818181818182,JUNDIAÍ,3525904.0
253,DRS 07 Campinas,2020-07-12,48%,JUNDIAÍ,3525904.0
254,DRS 07 Campinas,"domingo, 12/07",49.13636363636363,JUNDIAÍ,3525904.0
255,DRS 07 Campinas,2020-07-13,42.81818181818182,JUNDIAÍ,3525904.0
256,DRS 07 Campinas,"segunda-feira, 13/07",40%,JUNDIAÍ,3525904.0
257,DRS 07 Campinas,2020-07-14,39%,JUNDIAÍ,3525904.0
258,DRS 07 Campinas,"terça-feira, 14/07",43.27272727272727,JUNDIAÍ,3525904.0
259,DRS 07 Campinas,2020-07-15,39%,JUNDIAÍ,3525904.0
260,DRS 07 Campinas,"quarta-feira, 15/07",42.63636363636363,JUNDIAÍ,3525904.0
261,DRS 07 Campinas,2020-07-16,42.72727272727273,JUNDIAÍ,3525904.0
262,DRS 07 Campinas,"quinta-feira, 16/07",39%,JUNDIAÍ,3525904.0
263,DRS 07 Campinas,2020-07-17,39%,JUNDIAÍ,3525904.0
264,DRS 07 Campinas,"sexta-feira, 17/07",42.54545454545455,JUNDIAÍ,3525904.0
265,DRS 07 Campinas,2020-07-18,44.90909090909091,JUNDIAÍ,3525904.0
266,DRS 07 Campinas,"sábado, 18/07",42%,JUNDIAÍ,3525904.0
267,DRS 07 Campinas,2020-07-19,48.54545454545455,JUNDIAÍ,3525904.0
268,DRS 07 Campinas,"domingo, 19/07",47%,JUNDIAÍ,3525904.0
269,DRS 07 Campinas,2020-07-20,38%,JUNDIAÍ,3525904.0
270,DRS 07 Campinas,"segunda-feira, 20/07",40.63636363636363,JUNDIAÍ,3525904.0
271,DRS 07 Campinas,2020-07-21,36%,JUNDIAÍ,3525904.0
272,DRS 07 Campinas,"terça-feira, 21/07",40.59090909090909,JUNDIAÍ,3525904.0
273,DRS 07 Campinas,2020-07-22,36%,JUNDIAÍ,3525904.0
274,DRS 07 Campinas,"quarta-feira, 22/07",40.95454545454545,JUNDIAÍ,3525904.0
275,DRS 07 Campinas,2020-07-23,39.68181818181818,JUNDIAÍ,3525904.0
276,DRS 07 Campinas,"quinta-feira, 23/07",36%,JUNDIAÍ,3525904.0
277,DRS 07 Campinas,2020-07-24,39.90909090909091,JUNDIAÍ,3525904.0
278,DRS 07 Campinas,"sexta-feira, 24/07",35%,JUNDIAÍ,3525904.0
279,DRS 07 Campinas,2020-07-25,43.18181818181818,JUNDIAÍ,3525904.0
280,DRS 07 Campinas,"sábado, 25/07",39%,JUNDIAÍ,3525904.0
281,DRS 07 Campinas,2020-07-26,46%,JUNDIAÍ,3525904.0
282,DRS 07 Campinas,"domingo, 26/07",48.22727272727273,JUNDIAÍ,3525904.0
283,DRS 07 Campinas,2020-07-27,41.59090909090909,JUNDIAÍ,3525904.0
284,DRS 07 Campinas,"segunda-feira, 27/07",38%,JUNDIAÍ,3525904.0
285,DRS 07 Campinas,2020-07-28,39.45454545454545,JUNDIAÍ,3525904.0
286,DRS 07 Campinas,"terça-feira, 28/07",36%,JUNDIAÍ,3525904.0
287,DRS 07 Campinas,2020-07-29,37%,JUNDIAÍ,3525904.0
288,DRS 07 Campinas,"quarta-feira, 29/07",40.54545454545455,JUNDIAÍ,3525904.0
289,DRS 07 Campinas,2020-07-30,37%,JUNDIAÍ,3525904.0
290,DRS 07 Campinas,"quinta-feira, 30/07",39.68181818181818,JUNDIAÍ,3525904.0
291,DRS 07 Campinas,2020-07-31,40.09090909090909,JUNDIAÍ,3525904.0
292,DRS 07 Campinas,"sexta-feira, 31/07",36%,JUNDIAÍ,3525904.0
293,DRS 07 Campinas,2020-08-01,42.45454545454545,JUNDIAÍ,3525904.0
294,DRS 07 Campinas,"sábado, 01/08",38%,JUNDIAÍ,3525904.0
295,DRS 07 Campinas,2020-08-02,46%,JUNDIAÍ,3525904.0
296,DRS 07 Campinas,"domingo, 02/08",48.22727272727273,JUNDIAÍ,3525904.0
297,DRS 07 Campinas,2020-08-03,40.36363636363637,JUNDIAÍ,3525904.0
298,DRS 07 Campinas,"segunda-feira, 03/08",37%,JUNDIAÍ,3525904.0
299,DRS 07 Campinas,2020-08-04,36%,JUNDIAÍ,3525904.0
300,DRS 07 Campinas,"terça-feira, 04/08",39.90909090909091,JUNDIAÍ,3525904.0
301,DRS 07 Campinas,2020-08-05,39.81818181818182,JUNDIAÍ,3525904.0
302,DRS 07 Campinas,"quarta-feira, 05/08",36%,JUNDIAÍ,3525904.0
303,DRS 07 Campinas,2020-08-06,39.76190476190476,JUNDIAÍ,3525904.0
304,DRS 07 Campinas,"quinta-feira, 06/08",35%,JUNDIAÍ,3525904.0
305,DRS 07 Campinas,2020-08-07,38.59090909090909,JUNDIAÍ,3525904.0
306,DRS 07 Campinas,"sexta-feira, 07/08",34%,JUNDIAÍ,3525904.0
307,DRS 07 Campinas,2020-08-08,37%,JUNDIAÍ,3525904.0
308,DRS 07 Campinas,"sábado, 08/08",41.5,JUNDIAÍ,3525904.0
309,DRS 07 Campinas,2020-08-09,43%,JUNDIAÍ,3525904.0
310,DRS 07 Campinas,"domingo, 09/08",45.81818181818182,JUNDIAÍ,3525904.0
311,DRS 07 Campinas,2020-08-10,34%,JUNDIAÍ,3525904.0
312,DRS 07 Campinas,"segunda-feira, 10/08",40.18181818181818,JUNDIAÍ,3525904.0
313,DRS 07 Campinas,2020-08-11,40.54545454545455,JUNDIAÍ,3525904.0
314,DRS 07 Campinas,"terça-feira, 11/08",34%,JUNDIAÍ,3525904.0
315,DRS 07 Campinas,2020-08-12,39.68181818181818,JUNDIAÍ,3525904.0
316,DRS 07 Campinas,"quarta-feira, 12/08",34%,JUNDIAÍ,3525904.0
317,DRS 07 Campinas,2020-08-13,33%,JUNDIAÍ,3525904.0
