,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito
0,Ubatuba,3555406,2020-03-13T00:00:00Z,1,0
1,Ubatuba,3555406,2020-03-14T00:00:00Z,1,0
2,Ubatuba,3555406,2020-03-15T00:00:00Z,1,0
3,Ubatuba,3555406,2020-03-18T00:00:00Z,1,0
4,Ubatuba,3555406,2020-03-19T00:00:00Z,1,0
5,Ubatuba,3555406,2020-03-20T00:00:00Z,4,0
6,Ubatuba,3555406,2020-03-21T00:00:00Z,1,0
7,Ubatuba,3555406,2020-03-22T00:00:00Z,3,0
8,Ubatuba,3555406,2020-03-23T00:00:00Z,2,0
9,Ubatuba,3555406,2020-03-24T00:00:00Z,3,0
10,Ubatuba,3555406,2020-03-25T00:00:00Z,1,0
11,Ubatuba,3555406,2020-03-26T00:00:00Z,1,0
12,Ubatuba,3555406,2020-03-27T00:00:00Z,1,0
13,Ubatuba,3555406,2020-03-29T00:00:00Z,2,0
14,Ubatuba,3555406,2020-03-30T00:00:00Z,1,0
15,Ubatuba,3555406,2020-04-01T00:00:00Z,5,0
16,Ubatuba,3555406,2020-04-04T00:00:00Z,1,0
17,Ubatuba,3555406,2020-04-05T00:00:00Z,2,0
18,Ubatuba,3555406,2020-04-06T00:00:00Z,1,0
19,Ubatuba,3555406,2020-04-07T00:00:00Z,2,0
20,Ubatuba,3555406,2020-04-09T00:00:00Z,2,0
21,Ubatuba,3555406,2020-04-10T00:00:00Z,1,0
22,Ubatuba,3555406,2020-04-12T00:00:00Z,3,0
23,Ubatuba,3555406,2020-04-13T00:00:00Z,1,0
24,Ubatuba,3555406,2020-04-14T00:00:00Z,2,0
25,Ubatuba,3555406,2020-04-15T00:00:00Z,2,0
26,Ubatuba,3555406,2020-04-17T00:00:00Z,3,0
27,Ubatuba,3555406,2020-04-18T00:00:00Z,1,0
28,Ubatuba,3555406,2020-04-20T00:00:00Z,4,0
29,Ubatuba,3555406,2020-04-21T00:00:00Z,4,0
30,Ubatuba,3555406,2020-04-22T00:00:00Z,2,0
31,Ubatuba,3555406,2020-04-23T00:00:00Z,1,0
32,Ubatuba,3555406,2020-04-24T00:00:00Z,2,0
