,Município,Código IBGE,Populacao,Total 1ª Dose,Total 2ª Dose,Total Unica,Total Doses Aplicadas,População Vacinada dose1/População Total,População Vacinada/População Total,data,diagnostico_covid19,obito,media_movel_casos,media_movel_obitos,ocupacao_leitos,media_isolamento,Mean.R
0,APARECIDA D'OESTE,3502606.0,4158.0,253.0,105.0,0.0,358.0,6.084656084656085,2.525252525252525,2021-02-21,2.0,0.0,0.2857142857142857,0.0,70.43,46.6,0.0
1,APARECIDA D'OESTE,3502606.0,4158.0,253.0,105.0,0.0,358.0,6.084656084656085,2.525252525252525,2021-02-22,0.0,0.0,0.2857142857142857,0.0,73.05,38.4,0.0
2,APARECIDA D'OESTE,3502606.0,4158.0,253.0,105.0,0.0,358.0,6.084656084656085,2.525252525252525,2021-02-23,0.0,0.0,0.2857142857142857,0.0,71.43,39.4,0.0
3,APARECIDA D'OESTE,3502606.0,4158.0,255.0,73.0,0.0,328.0,6.132756132756133,1.7556517556517557,2021-02-24,0.0,0.0,0.2857142857142857,0.0,72.68,46.0,0.0
4,APARECIDA D'OESTE,3502606.0,4158.0,256.0,73.0,0.0,329.0,6.156806156806157,1.7556517556517557,2021-02-25,1.0,0.0,0.4285714285714285,0.0,78.20,38.6,0.0
5,APARECIDA D'OESTE,3502606.0,4158.0,260.0,73.0,0.0,333.0,6.253006253006253,1.7556517556517557,2021-02-26,0.0,0.0,0.4285714285714285,0.0,81.20,38.6,0.0
6,APARECIDA D'OESTE,3502606.0,4158.0,260.0,73.0,0.0,333.0,6.253006253006253,1.7556517556517557,2021-02-27,1.0,0.0,0.5714285714285714,0.0,81.93,41.4,0.0
7,APARECIDA D'OESTE,3502606.0,4158.0,260.0,73.0,0.0,333.0,6.253006253006253,1.7556517556517557,2021-02-28,0.0,0.0,0.2857142857142857,0.0,86.67,47.4,0.0
8,APARECIDA D'OESTE,3502606.0,4158.0,287.0,73.0,0.0,360.0,6.902356902356903,1.7556517556517557,2021-03-01,0.0,0.0,0.2857142857142857,0.0,85.64,38.6,0.0
9,APARECIDA D'OESTE,3502606.0,4158.0,292.0,74.0,0.0,366.0,7.022607022607022,1.7797017797017798,2021-03-02,0.0,0.0,0.2857142857142857,0.0,84.52,39.6,0.0
10,APARECIDA D'OESTE,3502606.0,4158.0,314.0,81.0,0.0,395.0,7.551707551707551,1.948051948051948,2021-03-03,3.0,0.0,0.7142857142857143,0.0,87.93,40.4,0.0
11,APARECIDA D'OESTE,3502606.0,4158.0,314.0,100.0,0.0,414.0,7.551707551707551,2.405002405002405,2021-03-04,0.0,0.0,0.5714285714285714,0.0,86.24,40.0,0.0
12,APARECIDA D'OESTE,3502606.0,4158.0,334.0,172.0,0.0,506.0,8.032708032708033,4.136604136604136,2021-03-05,1.0,0.0,0.7142857142857143,0.0,89.24,39.4,0.0
13,APARECIDA D'OESTE,3502606.0,4158.0,337.0,172.0,0.0,509.0,8.104858104858105,4.136604136604136,2021-03-06,5.0,0.0,1.2857142857142858,0.0,87.99,45.6,0.0
14,APARECIDA D'OESTE,3502606.0,4158.0,337.0,172.0,0.0,509.0,8.104858104858105,4.136604136604136,2021-03-07,4.0,0.0,1.8571428571428568,0.0,90.05,52.2,0.0
15,APARECIDA D'OESTE,3502606.0,4158.0,347.0,172.0,0.0,519.0,8.345358345358346,4.136604136604136,2021-03-08,11.0,0.0,3.4285714285714284,0.0,90.49,41.4,0.0
