,Município,Código IBGE,Populacao,Total 1ª Dose,Total 2ª Dose,Total Unica,Total Doses Aplicadas,População Vacinada dose1/População Total,População Vacinada/População Total,data,diagnostico_covid19,obito,media_movel_casos,media_movel_obitos,ocupacao_leitos,media_isolamento,Mean.R
0,LENÇÓIS PAULISTA,3526803.0,68990.0,2160.0,745.0,0.0,2905.0,3.130888534570228,1.0798666473401943,2021-02-21,32.0,1.0,28.714285714285715,0.1428571428571428,90.31,47.0,0.0
1,LENÇÓIS PAULISTA,3526803.0,68990.0,2192.0,70.0,0.0,2262.0,3.1772720684157125,0.1014639802869981,2021-02-22,55.0,0.0,32.142857142857146,0.1428571428571428,91.60,39,0.0
2,LENÇÓIS PAULISTA,3526803.0,68990.0,2202.0,70.0,0.0,2272.0,3.1917669227424263,0.1014639802869981,2021-02-23,28.0,0.0,33.0,0.1428571428571428,93.05,39.0,0.0
3,LENÇÓIS PAULISTA,3526803.0,68990.0,2215.0,151.0,0.0,2366.0,3.2106102333671545,0.2188723003333816,2021-02-24,43.0,0.0,35.42857142857143,0.1428571428571428,94.98,54,0.0
4,LENÇÓIS PAULISTA,3526803.0,68990.0,2220.0,152.0,0.0,2372.0,3.217857660530512,0.220321785766053,2021-02-25,50.0,2.0,38.57142857142857,0.4285714285714285,95.51,39.333333333333336,0.0
5,LENÇÓIS PAULISTA,3526803.0,68990.0,2224.0,152.0,0.0,2376.0,3.2236556022611973,0.220321785766053,2021-02-26,40.0,1.0,39.42857142857143,0.5714285714285714,94.34,38,0.0
6,LENÇÓIS PAULISTA,3526803.0,68990.0,2224.0,344.0,0.0,2568.0,3.2236556022611973,0.4986229888389621,2021-02-27,53.0,2.0,43.0,0.8571428571428571,96.28,41,0.0
7,LENÇÓIS PAULISTA,3526803.0,68990.0,2224.0,344.0,0.0,2568.0,3.2236556022611973,0.4986229888389621,2021-02-28,111.0,3.0,54.285714285714285,1.1428571428571428,96.35,47,0.0
8,LENÇÓIS PAULISTA,3526803.0,68990.0,2359.0,353.0,0.0,2712.0,3.4193361356718364,0.5116683577330048,2021-03-01,61.0,4.0,55.142857142857146,1.7142857142857142,97.46,38,0.0
9,LENÇÓIS PAULISTA,3526803.0,68990.0,2694.0,922.0,0.0,3616.0,3.904913755616756,1.3364255689230324,2021-03-02,58.0,0.0,59.42857142857143,1.7142857142857142,95.64,39,0.0
