,Município,Código IBGE,Populacao,Total 1ª Dose,Total 2ª Dose,Total Unica,Total Doses Aplicadas,distribuidas,Vacinas Aplicadas/Distribuidas,População Vacinada dose1/População Total,População Vacinada/População Total
0,ADAMANTINA,3500105,35111,3479,1507,0,4986,5635,88.4826974267968,9.908575660049557,4.292102190196805
1,ADOLFO,3500204,3554,308,133,0,441,483,91.30434782608695,8.666291502532358,3.7422622397298824
2,AGUAÍ,3500303,36648,1698,602,0,2300,2848,80.75842696629213,4.633267845448592,1.6426544422615148
3,ÁGUAS DA PRATA,3500402,8221,566,258,0,824,1174,70.18739352640544,6.884807201070429,3.138304342537404
4,ÁGUAS DE LINDÓIA,3500501,18808,1089,362,0,1451,2099,69.12815626488805,5.790089323692046,1.9247128881327094
5,ÁGUAS DE SANTA BÁRBARA,3500550,6109,432,154,0,586,663,88.38612368024133,7.071533802586348,2.5208708462923557
6,ÁGUAS DE SÃO PEDRO,3500600,3521,482,182,0,664,786,84.47837150127226,13.689292814541323,5.168986083499006
7,AGUDOS,3500709,37401,2959,1158,0,4117,6040,68.16225165562913,7.91155316702762,3.096173899093607
8,ALAMBARI,3500758,6129,277,83,0,360,484,74.3801652892562,4.519497471039322,1.354217653777125
9,ALFREDO MARCONDES,3500808,4184,457,205,0,662,746,88.73994638069705,10.922562141491396,4.89961759082218
10,ALTAIR,3500907,4186,269,123,0,392,392,100.0,6.426182513139035,2.938365981844243
11,ALTINÓPOLIS,3501004,16203,1002,377,0,1379,2088,66.044061302682,6.184039992593964,2.3267296179719805
12,ALTO ALEGRE,3501103,4088,363,76,0,439,660,66.51515151515152,8.879647749510763,1.8590998043052838
13,ALUMÍNIO,3501152,18767,659,236,0,895,1154,77.55632582322357,3.5114829221505834,1.2575265092982362
14,ÁLVARES FLORENCE,3501202,3647,357,107,0,464,554,83.75451263537906,9.788867562380037,2.9339182890046613
15,ÁLVARES MACHADO,3501301,24998,1440,480,0,1920,2511,76.46356033452808,5.760460836866949,1.9201536122889833
16,ÁLVARO DE CARVALHO,3501400,5274,194,62,0,256,390,65.64102564102564,3.678422449753508,1.1755783086841107
17,ALVINLÂNDIA,3501509,3237,197,86,0,283,312,90.7051282051282,6.085881989496447,2.6567809700339824
18,AMERICANA,3501608,242018,13335,4916,0,18251,25760,70.8501552795031,5.509920749696303,2.0312538736788173
19,AMÉRICO BRASILIENSE,3501707,41032,2214,803,0,3017,3745,80.5607476635514,5.395788652758823,1.9570091635796452
20,AMÉRICO DE CAMPOS,3501806,5981,454,179,0,633,764,82.85340314136126,7.590703895669621,2.99281056679485
21,AMPARO,3501905,72677,5193,1693,0,6886,8796,78.28558435652569,7.145314198439672,2.3294852566836823
22,ANALÂNDIA,3502002,5056,267,96,0,363,448,81.02678571428571,5.280854430379747,1.89873417721519
23,ANDRADINA,3502101,57202,4593,842,0,5435,8005,67.89506558401,8.02943953008636,1.4719765043180308
24,ANGATUBA,3502200,25479,1030,210,0,1240,2107,58.85144755576649,4.042544840849327,0.8242081714352997
25,ANHEMBI,3502309,6819,294,90,0,384,550,69.81818181818183,4.31148262208535,1.3198416190057194
26,ANHUMAS,3502408,4144,311,129,0,440,456,96.49122807017544,7.504826254826255,3.112934362934363
27,APARECIDA,3502507,36185,1907,753,0,2660,3578,74.34320849636669,5.270139560591406,2.080972778775736
28,APARECIDA D'OESTE,3502606,4158,460,192,0,652,706,92.3512747875354,11.063011063011064,4.617604617604617
