,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito
0,Ribeirão dos Índios,3543238,2020-04-27T00:00:00Z,0.0,1.0
1,Ribeirão dos Índios,3543238,2020-05-11T00:00:00Z,0.0,0.0
2,Ribeirão dos Índios,3543238,2020-06-01T00:00:00Z,0.3333333333333333,0.0
3,Ribeirão dos Índios,3543238,2020-06-03T00:00:00Z,0.0,1.0
4,Ribeirão dos Índios,3543238,2020-07-07T00:00:00Z,0.3333333333333333,0.0
5,Ribeirão dos Índios,3543238,2020-07-08T00:00:00Z,0.3333333333333333,0.0
6,Ribeirão dos Índios,3543238,2020-07-10T00:00:00Z,0.0,0.0
7,Ribeirão dos Índios,3543238,2020-07-11T00:00:00Z,0.0,0.0
8,Ribeirão dos Índios,3543238,2020-07-12T00:00:00Z,0.0,0.0
9,Ribeirão dos Índios,3543238,2020-08-05T00:00:00Z,0.0,0.0
10,Ribeirão dos Índios,3543238,2020-08-21T00:00:00Z,0.0,1.0
11,Ribeirão dos Índios,3543238,2020-08-27T00:00:00Z,0.0,0.0
12,Ribeirão dos Índios,3543238,2020-09-08T00:00:00Z,0.0,0.0
13,Ribeirão dos Índios,3543238,2020-09-10T00:00:00Z,0.0,0.0
14,Ribeirão dos Índios,3543238,2020-09-12T00:00:00Z,0.0,0.0
15,Ribeirão dos Índios,3543238,2020-09-13T00:00:00Z,0.3333333333333333,0.0
16,Ribeirão dos Índios,3543238,2020-09-15T00:00:00Z,0.0,0.0
17,Ribeirão dos Índios,3543238,2020-09-21T00:00:00Z,0.3333333333333333,0.0
18,Ribeirão dos Índios,3543238,2020-09-22T00:00:00Z,0.3333333333333333,0.0
19,Ribeirão dos Índios,3543238,2020-09-23T00:00:00Z,0.0,0.0
20,Ribeirão dos Índios,3543238,2020-09-24T00:00:00Z,0.0,0.0
21,Ribeirão dos Índios,3543238,2020-09-26T00:00:00Z,0.0,0.0
22,Ribeirão dos Índios,3543238,2020-09-28T00:00:00Z,0.0,0.0
23,Ribeirão dos Índios,3543238,2020-09-30T00:00:00Z,0.0,0.0
24,Ribeirão dos Índios,3543238,2020-10-05T00:00:00Z,0.0,0.0
25,Ribeirão dos Índios,3543238,2020-10-06T00:00:00Z,0.6666666666666667,0.0
26,Ribeirão dos Índios,3543238,2020-10-12T00:00:00Z,0.0,0.0
27,Ribeirão dos Índios,3543238,2020-10-14T00:00:00Z,0.0,0.0
28,Ribeirão dos Índios,3543238,2020-10-21T00:00:00Z,0.3333333333333333,0.0
29,Ribeirão dos Índios,3543238,2020-10-29T00:00:00Z,0.0,0.0
30,Ribeirão dos Índios,3543238,2020-10-30T00:00:00Z,0.0,1.0
31,Ribeirão dos Índios,3543238,2020-11-20T00:00:00Z,0.0,1.0
32,Ribeirão dos Índios,3543238,2020-11-24T00:00:00Z,0.0,0.0
33,Ribeirão dos Índios,3543238,2020-11-28T00:00:00Z,0.0,0.0
34,Ribeirão dos Índios,3543238,2020-12-11T00:00:00Z,0.0,0.0
35,Ribeirão dos Índios,3543238,2020-12-17T00:00:00Z,0.0,0.0
36,Ribeirão dos Índios,3543238,2020-12-29T00:00:00Z,0.0,0.0
37,Ribeirão dos Índios,3543238,2021-01-03T00:00:00Z,0.0,0.0
38,Ribeirão dos Índios,3543238,2021-01-11T00:00:00Z,0.0,0.0
39,Ribeirão dos Índios,3543238,2021-01-12T00:00:00Z,0.0,0.0
40,Ribeirão dos Índios,3543238,2021-01-27T00:00:00Z,0.0,0.0
41,Ribeirão dos Índios,3543238,2021-02-04T00:00:00Z,0.0,0.0
42,Ribeirão dos Índios,3543238,2021-03-14T00:00:00Z,0.0,0.0
43,Ribeirão dos Índios,3543238,2021-03-15T00:00:00Z,0.0,0.0
44,Ribeirão dos Índios,3543238,2021-03-16T00:00:00Z,0.0,0.0
45,Ribeirão dos Índios,3543238,2021-03-17T00:00:00Z,0.0,0.0
46,Ribeirão dos Índios,3543238,2021-03-18T00:00:00Z,0.0,0.0
47,Ribeirão dos Índios,3543238,2021-03-23T00:00:00Z,0.0,0.0
48,Ribeirão dos Índios,3543238,2021-03-27T00:00:00Z,0.3333333333333333,0.0
49,Ribeirão dos Índios,3543238,2021-04-01T00:00:00Z,0.0,0.0
50,Ribeirão dos Índios,3543238,2021-04-05T00:00:00Z,0.0,0.0
51,Ribeirão dos Índios,3543238,2021-04-08T00:00:00Z,0.0,0.0
52,Ribeirão dos Índios,3543238,2021-04-15T00:00:00Z,0.0,0.0
53,Ribeirão dos Índios,3543238,2021-04-17T00:00:00Z,0.0,0.0
54,Ribeirão dos Índios,3543238,2021-05-02T00:00:00Z,0.0,0.0
55,Ribeirão dos Índios,3543238,2021-05-05T00:00:00Z,0.3333333333333333,0.0
56,Ribeirão dos Índios,3543238,2021-05-09T00:00:00Z,0.0,0.0
57,Ribeirão dos Índios,3543238,2021-05-16T00:00:00Z,0.0,0.0
58,Ribeirão dos Índios,3543238,2021-06-26T00:00:00Z,0.0,1.0
59,Ribeirão dos Índios,3543238,2021-07-06T00:00:00Z,0.0,0.0
60,Ribeirão dos Índios,3543238,2021-07-20T00:00:00Z,0.0,0.0
61,Ribeirão dos Índios,3543238,2021-07-23T00:00:00Z,0.0,0.0
62,Ribeirão dos Índios,3543238,2021-07-26T00:00:00Z,1.0,0.0
