,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito
0,Mairinque,3528403,2020-03-21T00:00:00Z,0.0,0.0
1,Mairinque,3528403,2020-03-26T00:00:00Z,0.0,0.5
2,Mairinque,3528403,2020-03-31T00:00:00Z,0.0,0.0
3,Mairinque,3528403,2020-04-05T00:00:00Z,0.0,0.0
4,Mairinque,3528403,2020-04-12T00:00:00Z,0.022727272727272728,0.0
5,Mairinque,3528403,2020-04-13T00:00:00Z,0.0,0.0
6,Mairinque,3528403,2020-04-15T00:00:00Z,0.022727272727272728,0.0
7,Mairinque,3528403,2020-04-19T00:00:00Z,0.04545454545454545,0.5
8,Mairinque,3528403,2020-04-20T00:00:00Z,0.022727272727272728,0.0
9,Mairinque,3528403,2020-04-25T00:00:00Z,0.0,0.0
10,Mairinque,3528403,2020-04-26T00:00:00Z,0.0,0.0
11,Mairinque,3528403,2020-04-27T00:00:00Z,0.022727272727272728,0.0
12,Mairinque,3528403,2020-04-28T00:00:00Z,0.0,0.0
13,Mairinque,3528403,2020-04-29T00:00:00Z,0.0,0.0
14,Mairinque,3528403,2020-04-30T00:00:00Z,0.022727272727272728,0.0
15,Mairinque,3528403,2020-05-01T00:00:00Z,0.04545454545454545,0.5
16,Mairinque,3528403,2020-05-03T00:00:00Z,0.0,0.0
17,Mairinque,3528403,2020-05-04T00:00:00Z,0.0,0.5
18,Mairinque,3528403,2020-05-05T00:00:00Z,0.0,0.0
19,Mairinque,3528403,2020-05-06T00:00:00Z,0.0,0.0
20,Mairinque,3528403,2020-05-07T00:00:00Z,0.022727272727272728,0.0
21,Mairinque,3528403,2020-05-08T00:00:00Z,0.0,0.0
22,Mairinque,3528403,2020-05-09T00:00:00Z,0.022727272727272728,0.0
23,Mairinque,3528403,2020-05-11T00:00:00Z,0.09090909090909091,0.0
24,Mairinque,3528403,2020-05-12T00:00:00Z,0.022727272727272728,0.0
25,Mairinque,3528403,2020-05-14T00:00:00Z,0.0,0.0
26,Mairinque,3528403,2020-05-17T00:00:00Z,0.0,0.0
27,Mairinque,3528403,2020-05-19T00:00:00Z,0.04545454545454545,0.0
28,Mairinque,3528403,2020-05-20T00:00:00Z,0.04545454545454545,0.5
29,Mairinque,3528403,2020-05-21T00:00:00Z,0.0,0.5
30,Mairinque,3528403,2020-05-22T00:00:00Z,0.022727272727272728,0.0
31,Mairinque,3528403,2020-05-24T00:00:00Z,0.022727272727272728,0.0
32,Mairinque,3528403,2020-05-25T00:00:00Z,0.0,0.5
33,Mairinque,3528403,2020-05-27T00:00:00Z,0.022727272727272728,0.0
34,Mairinque,3528403,2020-05-28T00:00:00Z,0.04545454545454545,0.0
35,Mairinque,3528403,2020-05-29T00:00:00Z,0.0,0.0
36,Mairinque,3528403,2020-05-30T00:00:00Z,0.0,0.0
37,Mairinque,3528403,2020-06-01T00:00:00Z,0.022727272727272728,0.0
38,Mairinque,3528403,2020-06-02T00:00:00Z,0.0,0.0
39,Mairinque,3528403,2020-06-05T00:00:00Z,0.0,0.5
40,Mairinque,3528403,2020-06-06T00:00:00Z,0.0,0.0
41,Mairinque,3528403,2020-06-08T00:00:00Z,0.06818181818181818,0.5
42,Mairinque,3528403,2020-06-09T00:00:00Z,0.022727272727272728,0.0
43,Mairinque,3528403,2020-06-10T00:00:00Z,0.18181818181818182,0.5
44,Mairinque,3528403,2020-06-11T00:00:00Z,0.0,0.0
45,Mairinque,3528403,2020-06-12T00:00:00Z,0.022727272727272728,0.0
46,Mairinque,3528403,2020-06-13T00:00:00Z,0.04545454545454545,0.0
47,Mairinque,3528403,2020-06-14T00:00:00Z,0.0,0.0
48,Mairinque,3528403,2020-06-15T00:00:00Z,0.11363636363636362,0.0
49,Mairinque,3528403,2020-06-16T00:00:00Z,0.04545454545454545,0.0
50,Mairinque,3528403,2020-06-17T00:00:00Z,0.04545454545454545,0.0
51,Mairinque,3528403,2020-06-18T00:00:00Z,0.06818181818181818,0.0
52,Mairinque,3528403,2020-06-19T00:00:00Z,0.06818181818181818,0.0
53,Mairinque,3528403,2020-06-20T00:00:00Z,0.09090909090909091,0.5
54,Mairinque,3528403,2020-06-21T00:00:00Z,0.0,0.0
55,Mairinque,3528403,2020-06-22T00:00:00Z,0.13636363636363635,0.0
56,Mairinque,3528403,2020-06-23T00:00:00Z,0.6590909090909092,0.0
57,Mairinque,3528403,2020-06-24T00:00:00Z,0.11363636363636362,0.0
58,Mairinque,3528403,2020-06-25T00:00:00Z,0.13636363636363635,1.0
59,Mairinque,3528403,2020-06-26T00:00:00Z,0.022727272727272728,0.0
60,Mairinque,3528403,2020-06-27T00:00:00Z,0.09090909090909091,0.5
61,Mairinque,3528403,2020-06-28T00:00:00Z,0.0,0.0
62,Mairinque,3528403,2020-06-29T00:00:00Z,0.04545454545454545,0.0
63,Mairinque,3528403,2020-06-30T00:00:00Z,0.06818181818181818,1.0
64,Mairinque,3528403,2020-07-01T00:00:00Z,0.06818181818181818,0.0
65,Mairinque,3528403,2020-07-02T00:00:00Z,0.09090909090909091,0.0
66,Mairinque,3528403,2020-07-03T00:00:00Z,0.0,0.0
67,Mairinque,3528403,2020-07-04T00:00:00Z,0.06818181818181818,0.0
68,Mairinque,3528403,2020-07-05T00:00:00Z,0.0,0.0
