,nome_munic,codigo_ibge,data_inicio_sintomas,diagnostico_covid19,obito
0,Lagoinha,3526308,2020-07-01T00:00:00Z,0.0,0.0
1,Lagoinha,3526308,2020-07-07T00:00:00Z,0.16666666666666666,0.0
2,Lagoinha,3526308,2020-07-09T00:00:00Z,0.16666666666666666,0.0
3,Lagoinha,3526308,2020-07-13T00:00:00Z,0.0,0.0
4,Lagoinha,3526308,2020-07-18T00:00:00Z,0.0,0.0
5,Lagoinha,3526308,2020-07-19T00:00:00Z,0.16666666666666666,0.0
6,Lagoinha,3526308,2020-07-22T00:00:00Z,0.0,0.0
7,Lagoinha,3526308,2020-07-23T00:00:00Z,0.6666666666666666,0.0
8,Lagoinha,3526308,2020-07-24T00:00:00Z,0.5,0.0
9,Lagoinha,3526308,2020-07-26T00:00:00Z,0.0,0.0
10,Lagoinha,3526308,2020-08-01T00:00:00Z,0.16666666666666666,0.0
11,Lagoinha,3526308,2020-08-02T00:00:00Z,0.0,0.0
12,Lagoinha,3526308,2020-08-03T00:00:00Z,0.0,0.0
13,Lagoinha,3526308,2020-08-07T00:00:00Z,0.6666666666666666,0.0
14,Lagoinha,3526308,2020-08-08T00:00:00Z,0.0,0.0
15,Lagoinha,3526308,2020-08-09T00:00:00Z,0.0,0.0
16,Lagoinha,3526308,2020-08-17T00:00:00Z,0.0,0.0
17,Lagoinha,3526308,2020-08-21T00:00:00Z,0.0,0.0
18,Lagoinha,3526308,2020-08-24T00:00:00Z,0.33333333333333337,0.0
19,Lagoinha,3526308,2020-08-25T00:00:00Z,0.0,0.0
20,Lagoinha,3526308,2020-08-27T00:00:00Z,0.33333333333333337,0.0
21,Lagoinha,3526308,2020-08-28T00:00:00Z,0.33333333333333337,1.0
22,Lagoinha,3526308,2020-08-30T00:00:00Z,0.16666666666666666,0.0
23,Lagoinha,3526308,2020-09-04T00:00:00Z,0.0,0.0
24,Lagoinha,3526308,2020-09-06T00:00:00Z,0.0,0.0
25,Lagoinha,3526308,2020-09-08T00:00:00Z,0.8333333333333334,0.0
26,Lagoinha,3526308,2020-09-15T00:00:00Z,0.0,0.0
27,Lagoinha,3526308,2020-09-21T00:00:00Z,0.0,0.0
28,Lagoinha,3526308,2020-10-01T00:00:00Z,0.6666666666666666,0.0
29,Lagoinha,3526308,2020-10-08T00:00:00Z,0.0,0.0
30,Lagoinha,3526308,2020-10-14T00:00:00Z,0.16666666666666666,0.0
31,Lagoinha,3526308,2020-10-16T00:00:00Z,0.0,0.0
32,Lagoinha,3526308,2020-10-21T00:00:00Z,0.0,0.0
33,Lagoinha,3526308,2020-11-10T00:00:00Z,0.16666666666666666,0.0
34,Lagoinha,3526308,2020-11-15T00:00:00Z,0.0,0.0
35,Lagoinha,3526308,2020-11-17T00:00:00Z,0.0,0.0
36,Lagoinha,3526308,2020-11-25T00:00:00Z,0.0,0.0
37,Lagoinha,3526308,2020-12-15T00:00:00Z,0.16666666666666666,0.0
38,Lagoinha,3526308,2020-12-19T00:00:00Z,0.16666666666666666,0.0
39,Lagoinha,3526308,2020-12-24T00:00:00Z,0.16666666666666666,0.0
